1.410664749145507812e+01,1.660760498046875000e+01
-5.982468605041503906e+00,3.317513275146484375e+01
-4.031091690063476562e+01,-1.369154834747314453e+01
1.994022941589355469e+01,8.160538673400878906e+00
1.410215950012207031e+01,1.660954093933105469e+01
-3.700614166259765625e+01,1.707369613647460938e+01
-3.274988937377929688e+01,4.609042406082153320e-01
-3.585556793212890625e+01,8.070495605468750000e+00
-3.252205276489257812e+01,1.801897430419921875e+01
-2.891909790039062500e+01,1.045148015022277832e+00
-1.648554039001464844e+01,-1.195074844360351562e+01
-1.700203895568847656e+01,-1.095590114593505859e+01
-1.670731925964355469e+01,-1.037423419952392578e+01
-1.533541393280029297e+01,-1.005065441131591797e+01
-1.366042041778564453e+01,-1.047648811340332031e+01
-1.689976692199707031e+01,-1.450608348846435547e+01
-1.538498401641845703e+01,-1.501989841461181641e+01
-1.367528057098388672e+01,-1.073387050628662109e+01
-1.812946891784667969e+01,-1.344307231903076172e+01
-1.511728477478027344e+01,-1.077569484710693359e+01
-1.429085922241210938e+01,-9.991451263427734375e+00
-1.529875946044921875e+01,-1.210644721984863281e+01
-1.491673183441162109e+01,-1.304784107208251953e+01
-1.555178737640380859e+01,1.911907958984375000e+01
-2.341261672973632812e+01,-6.424583911895751953e+00
-3.276829910278320312e+01,5.259507179260253906e+00
-4.254363632202148438e+01,-8.475358009338378906e+00
-3.185126876831054688e+01,-1.017704248428344727e+00
-1.827637672424316406e+01,2.035545730590820312e+01
-7.894201755523681641e+00,7.513954162597656250e+00
-4.064428329467773438e+01,-1.621154975891113281e+01
-1.423754787445068359e+01,1.242985820770263672e+01
-2.581307983398437500e+01,1.928182029724121094e+01
-4.232656955718994141e+00,2.477489471435546875e+01
-3.973753738403320312e+01,-1.645305442810058594e+01
2.295104217529296875e+01,1.581270217895507812e+01
-1.822046279907226562e+01,2.041959381103515625e+01
-1.083615779876708984e+00,1.852282905578613281e+01
-3.620709228515625000e+01,2.017487907409667969e+01
-3.087199401855468750e+01,2.241402816772460938e+01
-5.668828010559082031e+00,1.226862525939941406e+01
-3.388147354125976562e+01,1.215878868103027344e+01
-3.318257141113281250e+01,-9.922072410583496094e+00
-3.060496711730957031e+01,-1.190497970581054688e+01
-3.398173904418945312e+01,3.180150508880615234e+00
-2.942378425598144531e+01,1.777084350585937500e+01
-1.573158454895019531e+01,3.133255958557128906e+01
-2.204939842224121094e+00,-1.626155662536621094e+01
-3.834211349487304688e+01,1.408255958557128906e+01
-4.268584060668945312e+01,1.505332469940185547e+01
-3.995357894897460938e+01,-1.009974765777587891e+01
-3.191474723815917969e+01,-2.483793944120407104e-01
-2.778201675415039062e+01,-1.336686015129089355e+00
-4.007616043090820312e+01,1.443725967407226562e+01
-3.508572387695312500e+01,1.707695484161376953e+00
-9.277662277221679688e+00,7.622447967529296875e+00
-2.253948974609375000e+01,-1.821530532836914062e+01
-2.189272499084472656e+01,-1.814446830749511719e+01
-2.190793800354003906e+01,-1.813263511657714844e+01
-2.031608772277832031e+01,-1.819897842407226562e+01
-2.038837432861328125e+01,-1.829194259643554688e+01
-1.970989418029785156e+01,-1.891899108886718750e+01
-1.780353355407714844e+01,-1.506297779083251953e+01
-2.061456298828125000e+01,-7.846482276916503906e+00
-1.217996120452880859e+01,3.112551879882812500e+01
-3.181179428100585938e+01,-9.776990890502929688e+00
-3.369448089599609375e+01,-1.140268230438232422e+01
-3.515677261352539062e+01,-1.073053932189941406e+01
-3.413708114624023438e+01,-1.085988616943359375e+01
-3.573246383666992188e+01,-1.011314773559570312e+01
-4.100320053100585938e+01,-9.254444122314453125e+00
-3.035559463500976562e+01,1.728709411621093750e+01
-3.941139221191406250e+01,1.841216278076171875e+01
-6.676536083221435547e+00,-1.792819404602050781e+01
-3.168305587768554688e+01,1.558486366271972656e+01
-2.839996147155761719e+01,-1.070263290405273438e+01
-3.457013320922851562e+01,3.918256998062133789e+00
-3.855121231079101562e+01,1.481178855895996094e+01
-3.247570800781250000e+01,-1.603763008117675781e+01
-3.849393463134765625e+01,1.256267166137695312e+01
-1.530696010589599609e+01,5.788943767547607422e+00
-3.469645690917968750e+01,1.273963356018066406e+01
-3.312279129028320312e+01,1.779242324829101562e+01
-3.959519577026367188e+01,-9.944917678833007812e+00
-3.093279838562011719e+01,1.229689121246337891e+01
-1.667290115356445312e+01,1.847944831848144531e+01
-2.766734504699707031e+01,-1.278612136840820312e+01
-5.054964065551757812e+00,2.161486053466796875e+01
-2.576289367675781250e+01,1.943128013610839844e+01
-1.327897930145263672e+01,-1.242883014678955078e+01
-1.601388359069824219e+01,-9.349112510681152344e+00
-3.843795394897460938e+01,1.551651000976562500e+01
-3.703866577148437500e+01,2.415270042419433594e+01
-4.452395629882812500e+01,-1.129794597625732422e+01
-3.620211791992187500e+01,1.085789871215820312e+01
-1.904258728027343750e+01,-1.267245578765869141e+01
-2.037368202209472656e+01,-7.035893797874450684e-01
-2.969637870788574219e+01,-8.006347656250000000e+00
-1.162788867950439453e+01,2.351206064224243164e+00
-9.029627799987792969e+00,1.032303333282470703e+01
-1.276998996734619141e+01,3.961465597152709961e+00
-2.763277626037597656e+01,-9.846434593200683594e+00
-3.388908386230468750e+01,1.217616176605224609e+01
-1.833377838134765625e+01,2.681258678436279297e+00
-2.444249725341796875e+01,1.563922977447509766e+01
-4.331500625610351562e+01,1.325360298156738281e+01
-3.413763046264648438e+01,1.769297027587890625e+01
-2.234423255920410156e+01,-3.852274417877197266e+00
-1.426404571533203125e+01,6.644151687622070312e+00
-5.695411682128906250e+00,1.810649490356445312e+01
-6.449126243591308594e+00,1.751977348327636719e+01
-3.448805618286132812e+01,-8.604731559753417969e+00
-1.998363876342773438e+01,-3.069757843017578125e+01
-3.768373489379882812e+00,2.903365325927734375e+01
-1.193810749053955078e+01,1.513180923461914062e+01
-3.050343132019042969e+01,-2.442337751388549805e+00
-3.322205352783203125e+01,-5.938938617706298828e+00
-4.013532638549804688e+01,-1.461960697174072266e+01
-8.426053047180175781e+00,2.754408264160156250e+01
-7.879613399505615234e+00,2.770473861694335938e+01
-7.980832099914550781e+00,2.508096885681152344e+01
-1.067821025848388672e+01,2.770429039001464844e+01
-9.711396217346191406e+00,2.773390388488769531e+01
-9.648041725158691406e+00,2.670128631591796875e+01
-1.068437290191650391e+01,2.650732994079589844e+01
-8.025744438171386719e+00,2.822950553894042969e+01
-9.650126457214355469e+00,2.553082656860351562e+01
-9.075896263122558594e+00,2.522032356262207031e+01
-8.662952423095703125e+00,2.673347091674804688e+01
-9.702364921569824219e+00,2.427169227600097656e+01
-8.624233245849609375e+00,2.599065208435058594e+01
-6.982360839843750000e+00,2.851001548767089844e+01
-3.487899017333984375e+01,6.606962203979492188e+00
-3.979912948608398438e+01,1.302187156677246094e+01
-2.561836624145507812e+01,1.424437522888183594e+01
-3.467878341674804688e+01,-1.186826896667480469e+01
-3.571915054321289062e+01,-1.472642898559570312e+01
-2.614859580993652344e+01,3.217567205429077148e+00
-3.726875686645507812e+01,-6.040832042694091797e+00
-3.259864044189453125e+01,-1.098180294036865234e+01
-8.104837417602539062e+00,2.125512886047363281e+01
-8.032093048095703125e+00,2.068199348449707031e+01
3.034827113151550293e-01,-1.142528438568115234e+01
-3.519981384277343750e+01,1.057100391387939453e+01
-5.549611091613769531e+00,1.836322021484375000e+01
-1.114878654479980469e+01,-1.315614032745361328e+01
-3.635292434692382812e+01,1.656794738769531250e+01
-6.811321258544921875e+00,2.374372100830078125e+01
-4.167298889160156250e+01,-1.543818283081054688e+01
-3.003278923034667969e+01,2.054000091552734375e+01
-1.746745109558105469e+01,3.256599187850952148e+00
-3.716722106933593750e+01,-1.007302570343017578e+01
-3.755559921264648438e+01,-1.670999908447265625e+01
-3.782815933227539062e+01,-1.672835350036621094e+01
-3.603691482543945312e+01,1.416364669799804688e+01
-1.173363208770751953e+01,3.358106231689453125e+01
-1.184948062896728516e+01,-2.807215213775634766e+00
-4.031203842163085938e+01,-6.223159313201904297e+00
-8.198520660400390625e+00,4.810706138610839844e+00
-4.519826889038085938e+00,-1.271741867065429688e+01
-4.215572357177734375e+00,-1.074787521362304688e+01
-4.355078697204589844e+00,-1.286672019958496094e+01
-4.092683792114257812e+00,-1.052401542663574219e+01
-5.287741184234619141e+00,-1.265953063964843750e+01
-1.309132957458496094e+01,-1.929676055908203125e+01
-1.307079505920410156e+01,-1.927044296264648438e+01
1.295373249053955078e+01,-6.733835697174072266e+00
1.528470802307128906e+01,-4.373065471649169922e+00
1.230308532714843750e+01,3.685906171798706055e+00
1.185132026672363281e+01,-5.664270401000976562e+00
1.237518215179443359e+01,3.587062835693359375e+00
1.169968795776367188e+01,-5.681006431579589844e+00
1.332521724700927734e+01,-7.562477111816406250e+00
9.594120979309082031e+00,-6.015632629394531250e+00
1.041308212280273438e+01,-5.917236804962158203e+00
1.271181392669677734e+01,-6.397859096527099609e+00
1.293328189849853516e+01,2.162585735321044922e+00
1.287766647338867188e+01,-6.602403163909912109e+00
1.514087867736816406e+01,-5.446641921997070312e+00
1.060522365570068359e+01,-7.474639892578125000e+00
9.104029655456542969e+00,-7.756145954132080078e+00
1.179033946990966797e+01,-7.538656711578369141e+00
1.580353355407714844e+01,-5.888317108154296875e+00
1.683373451232910156e+01,-6.108314037322998047e+00
9.609230041503906250e+00,-4.971091747283935547e+00
1.369071292877197266e+01,-5.711084365844726562e+00
1.298442077636718750e+01,-5.075075626373291016e+00
-7.029154300689697266e+00,-3.077722549438476562e+01
-6.980317592620849609e+00,-3.112348175048828125e+01
-7.127738952636718750e+00,-3.037234306335449219e+01
-6.744143486022949219e+00,-3.129461097717285156e+01
-2.513086199760437012e-01,-3.267376327514648438e+01
-1.440492421388626099e-01,-3.267451858520507812e+01
-4.230459630489349365e-01,-3.198007011413574219e+01
-1.012971997261047363e-02,-3.208177947998046875e+01
8.207654356956481934e-01,-3.128518104553222656e+01
1.336183071136474609e+01,-1.694881820678710938e+01
1.340007305145263672e+01,-1.686865425109863281e+01
-1.139778423309326172e+01,-8.964535713195800781e+00
3.185785055160522461e+00,2.965906333923339844e+01
7.661310195922851562e+00,3.020905303955078125e+01
6.801590919494628906e+00,2.607781600952148438e+01
8.501320838928222656e+00,2.982819938659667969e+01
7.825828552246093750e+00,2.961600685119628906e+01
8.891946792602539062e+00,3.006576538085937500e+01
1.135746097564697266e+01,-2.918450736999511719e+01
1.089693260192871094e+01,-2.989987945556640625e+01
1.123983764648437500e+01,-2.932455825805664062e+01
-1.515376949310302734e+01,9.986623525619506836e-01
-9.578918457031250000e+00,-2.160414505004882812e+01
-1.090864562988281250e+01,-2.834657478332519531e+01
-3.083173274993896484e+00,-2.518144607543945312e+01
-2.681474876403808594e+01,-2.311816406250000000e+01
-1.060971927642822266e+01,-2.811575508117675781e+01
2.921798706054687500e+01,-1.463710594177246094e+01
-1.035139369964599609e+01,-2.792878723144531250e+01
-9.611681938171386719e+00,-2.167992782592773438e+01
2.284990310668945312e+01,-1.789674949645996094e+01
2.392595863342285156e+01,-1.831800651550292969e+01
2.276401138305664062e+01,-1.801834297180175781e+01
9.717501640319824219e+00,-2.163667488098144531e+01
1.190794372558593750e+01,-2.076192474365234375e+01
1.230745124816894531e+01,-2.142535591125488281e+01
1.083926486968994141e+01,-2.040925598144531250e+01
1.194895458221435547e+01,-2.071178054809570312e+01
1.034605789184570312e+01,-1.875772476196289062e+01
1.266893291473388672e+01,-2.041135025024414062e+01
1.016237831115722656e+01,-2.058884048461914062e+01
1.080947875976562500e+01,-1.996108245849609375e+01
2.085077667236328125e+01,-4.459678173065185547e+00
9.843605995178222656e+00,-2.035952758789062500e+01
-5.149688243865966797e+00,-2.442848587036132812e+01
-5.655529975891113281e+00,-2.447127914428710938e+01
-5.981969833374023438e+00,-2.453316879272460938e+01
1.325876951217651367e+00,-2.606411933898925781e+01
1.825352907180786133e+00,-1.125511741638183594e+01
2.696970701217651367e+00,-1.219569015502929688e+01
1.680540680885314941e+00,-1.116225719451904297e+01
-2.486344337463378906e+00,-2.299710273742675781e+01
-2.396014213562011719e+00,-2.390426445007324219e+01
-4.088955879211425781e+00,-2.188184928894042969e+01
-2.472076177597045898e+00,-2.262210464477539062e+01
-4.091442108154296875e+00,-2.190787696838378906e+01
2.278453670442104340e-02,-1.307995414733886719e+01
2.973131656646728516e+00,-1.105340480804443359e+01
2.935154914855957031e+00,-9.822924613952636719e+00
1.572707772254943848e+00,-1.268041801452636719e+01
1.345380115509033203e+01,-7.019357085227966309e-01
1.295756244659423828e+01,-2.611979961395263672e+00
-6.788205146789550781e+00,4.318055152893066406e+00
-5.617109775543212891e+00,-7.062566757202148438e+00
-2.854178667068481445e+00,-5.393879890441894531e+00
9.547719001770019531e+00,-3.412269830703735352e+00
5.563865661621093750e+00,-4.790129661560058594e+00
1.361249351501464844e+01,-4.547646522521972656e+00
-5.344718098640441895e-01,5.259125232696533203e+00
1.384004688262939453e+01,-3.131090879440307617e+00
-2.652223825454711914e+00,9.062470436096191406e+00
1.142734766006469727e+00,-7.073871612548828125e+00
4.334763526916503906e+00,-6.764006137847900391e+00
1.246558856964111328e+01,-3.859988689422607422e+00
1.212848854064941406e+01,4.169191420078277588e-02
1.246454238891601562e+01,-2.477830648422241211e+00
1.104856586456298828e+01,-2.248113155364990234e+00
-3.894693374633789062e+00,-1.002112388610839844e+01
1.184423160552978516e+01,-1.512800335884094238e+00
3.234490633010864258e+00,-3.600161314010620117e+00
3.243440985679626465e-01,-7.622809886932373047e+00
-8.776676654815673828e-01,-1.510646820068359375e+00
5.159809112548828125e+00,-9.307088851928710938e+00
-4.895716667175292969e+00,-8.913732767105102539e-01
1.565653324127197266e+01,9.389896392822265625e+00
3.467628717422485352e+00,-1.157061100006103516e+01
5.370109558105468750e+00,-6.487833499908447266e+00
6.934632778167724609e+00,-5.307737350463867188e+00
5.218627452850341797e+00,3.648370981216430664e+00
3.029225826263427734e+00,-5.037991046905517578e+00
6.419104576110839844e+00,1.901145100593566895e+00
-8.414501547813415527e-01,-9.820000648498535156e+00
1.326954364776611328e+01,-1.064424037933349609e+00
1.303140258789062500e+01,-4.966443538665771484e+00
4.235691547393798828e+00,-1.357687282562255859e+01
-1.090445232391357422e+01,2.019806385040283203e+00
-5.079944133758544922e+00,-1.157462120056152344e+00
8.176103234291076660e-01,-7.670499324798583984e+00
-4.907425045967102051e-01,-7.393616676330566406e+00
-8.631308555603027344e+00,-2.811532258987426758e+00
7.625160694122314453e+00,-4.595408916473388672e+00
1.086496448516845703e+01,-5.248916149139404297e+00
1.323761749267578125e+01,-7.408377528190612793e-01
1.059683990478515625e+01,1.519882120192050934e-02
5.897337436676025391e+00,-5.269330978393554688e+00
1.149453830718994141e+01,-4.454633712768554688e+00
2.928193092346191406e+00,-5.173180580139160156e+00
1.233898258209228516e+01,-4.165288448333740234e+00
1.255462646484375000e+00,-5.074060440063476562e+00
1.104677867889404297e+01,-3.217282533645629883e+00
5.900921225547790527e-01,-1.074820804595947266e+01
2.861567497253417969e+00,-2.897937297821044922e+00
2.632196903228759766e+00,-1.043361663818359375e+01
7.954627275466918945e-02,-6.501624584197998047e+00
-2.391551017761230469e+00,-6.224630832672119141e+00
5.726595878601074219e+00,-1.088707447052001953e+01
1.109027481079101562e+01,-8.075760841369628906e+00
5.233600363135337830e-02,-7.177742004394531250e+00
5.437897205352783203e+00,-7.313525676727294922e+00
8.542542457580566406e+00,-1.440406441688537598e+00
-2.853534698486328125e+01,-2.314665985107421875e+01
-2.886828804016113281e+01,-2.325581741333007812e+01
-1.215966701507568359e+01,-2.992360305786132812e+01
-2.740898704528808594e+01,-2.258826637268066406e+01
-2.748088455200195312e+01,-2.166553878784179688e+01
-1.113804936408996582e+00,-2.441217803955078125e+01
-1.295889186859130859e+01,-2.947871398925781250e+01
-2.708763694763183594e+01,-2.168778228759765625e+01
1.354431986808776855e+00,-2.605448913574218750e+01
1.353929758071899414e+00,-2.604509735107421875e+01
-1.106955885887145996e+00,-2.555151748657226562e+01
-1.392063021659851074e+00,-2.705180168151855469e+01
-2.859979629516601562e+00,-2.681606101989746094e+01
-9.014371633529663086e-01,-2.617726707458496094e+01
-3.049432754516601562e+00,-2.684998703002929688e+01
-1.261231899261474609e+00,-2.639211463928222656e+01
-2.006801605224609375e+00,-2.512488937377929688e+01
2.347370338439941406e+01,-9.245566368103027344e+00
-1.343987274169921875e+01,-1.651045989990234375e+01
-1.300565433502197266e+01,-2.303842926025390625e+01
-2.643051719665527344e+01,-2.094232559204101562e+01
-1.301796913146972656e+01,-2.303992271423339844e+01
-6.156171798706054688e+00,-1.519597530364990234e+01
-9.607276320457458496e-01,-7.758278846740722656e+00
-3.767418622970581055e+00,5.979243755340576172e+00
-4.855372428894042969e+00,-2.531752586364746094e-01
-4.643195152282714844e+00,-1.477834129333496094e+01
5.380502700805664062e+00,-3.777524709701538086e+00
-6.163218498229980469e+00,-1.574312210083007812e+00
-4.804857254028320312e+00,-1.834934473037719727e+00
3.068206310272216797e+00,-1.242242622375488281e+01
-6.740667819976806641e-01,-4.844063282012939453e+00
-1.780400657653808594e+01,2.256517028808593750e+01
-8.177152872085571289e-01,-1.464864134788513184e+00
2.873548507690429688e+00,6.909632205963134766e+00
9.396189689636230469e+00,-6.277036190032958984e+00
1.522970318794250488e+00,1.866315126419067383e+00
1.804000377655029297e+00,-8.793377876281738281e+00
1.012476348876953125e+01,5.856775045394897461e-01
-2.342931365966796875e+01,-1.856560897827148438e+01
1.172401523590087891e+01,-2.515234565734863281e+01
1.199993991851806641e+01,-2.544170570373535156e+01
1.075372886657714844e+01,-2.660222434997558594e+01
1.148710536956787109e+01,-2.537430000305175781e+01
1.162932491302490234e+01,-2.562629508972167969e+01
1.133486175537109375e+01,-2.685210990905761719e+01
1.148167133331298828e+01,-2.729586601257324219e+01
-5.465440750122070312e-01,-3.428474807739257812e+01
-1.964391469955444336e-01,-3.840651321411132812e+01
-9.465979039669036865e-02,-3.921728515625000000e+01
-9.528416395187377930e-01,-4.020951843261718750e+01
-8.757891058921813965e-01,-4.011296463012695312e+01
4.058583974838256836e-01,-4.010983657836914062e+01
1.679584383964538574e-01,-3.939494705200195312e+01
-1.016842365264892578e+00,-4.007971572875976562e+01
-1.020558476448059082e+00,-3.951813888549804688e+01
1.348328471183776855e+00,-3.996304321289062500e+01
9.841597676277160645e-01,-3.927730178833007812e+01
1.102182626724243164e+00,-3.860198593139648438e+01
1.694833636283874512e+00,-3.817363357543945312e+01
5.270096302032470703e+00,2.809336280822753906e+01
7.142185211181640625e+00,2.755654144287109375e+01
4.371593475341796875e+00,2.782260322570800781e+01
4.586666107177734375e+00,2.786181449890136719e+01
1.039249610900878906e+01,2.766143035888671875e+01
8.144490242004394531e+00,2.774487495422363281e+01
6.354811668395996094e+00,2.784119796752929688e+01
1.095761966705322266e+01,2.509985542297363281e+01
1.111480903625488281e+01,2.584548568725585938e+01
1.130532360076904297e+01,2.582140350341796875e+01
1.001960945129394531e+01,2.675391197204589844e+01
7.374421596527099609e+00,2.778879165649414062e+01
9.474162101745605469e+00,2.691511154174804688e+01
8.257385253906250000e+00,2.855462074279785156e+01
1.882625937461853027e+00,2.968405532836914062e+01
2.175343275070190430e+00,2.952642059326171875e+01
2.052618980407714844e+00,2.929224777221679688e+01
4.509056091308593750e+01,-2.303075075149536133e+00
4.442418289184570312e+01,-3.114565372467041016e+00
4.940256118774414062e+01,-1.050235271453857422e+00
4.913772964477539062e+01,1.148970031738281250e+01
3.215026855468750000e+01,1.565216541290283203e+01
4.651673507690429688e+01,-8.955705642700195312e+00
4.236034774780273438e+01,6.457778930664062500e+00
3.402546310424804688e+01,7.780328750610351562e+00
2.883999252319335938e+01,1.028869390487670898e+00
4.251714324951171875e+01,-1.544727683067321777e-01
4.372171020507812500e+01,1.213624572753906250e+01
3.302417373657226562e+01,-1.936772823333740234e+00
4.481108093261718750e+01,-1.143803310394287109e+01
3.505763626098632812e+01,-6.393671035766601562e+00
4.124608230590820312e+01,-4.001418590545654297e+00
3.621553421020507812e+01,7.829744815826416016e-01
5.764294433593750000e+01,6.075334072113037109e+00
3.151050186157226562e+01,-1.888498425483703613e+00
3.328997802734375000e+01,-1.230402112007141113e+00
3.698789215087890625e+01,-3.069093465805053711e+00
3.470260620117187500e+01,-1.113218498229980469e+01
3.956018066406250000e+01,3.361327886581420898e+00
4.729353332519531250e+01,6.481726646423339844e+00
4.222197723388671875e+01,-7.073299407958984375e+00
5.096467971801757812e+01,3.311193943023681641e+00
2.628817176818847656e+01,1.624201011657714844e+01
5.802779006958007812e+01,8.461625099182128906e+00
4.119236373901367188e+01,-1.094562816619873047e+01
2.516802024841308594e+01,1.317204761505126953e+01
