1.410664749145507812e+01,1.660760498046875000e+01
3.831008148193359375e+01,1.245921134948730469e+01
3.820608139038085938e+01,1.236086940765380859e+01
3.232642745971679688e+01,1.562177562713623047e+01
4.938181304931640625e+01,-1.043643593788146973e+00
4.294802474975585938e+01,-1.318278694152832031e+01
4.316231918334960938e+01,1.023955726623535156e+01
4.010641098022460938e+01,7.809183597564697266e+00
5.590803909301757812e+01,6.204898357391357422e+00
2.950577354431152344e+01,-7.528731822967529297e+00
2.939385414123535156e+01,1.735851860046386719e+01
3.490253829956054688e+01,-9.001616477966308594e+00
4.417295455932617188e+01,3.632420063018798828e+00
4.604691314697265625e+01,-6.499124050140380859e+00
3.011174392700195312e+01,1.255966377258300781e+01
3.475275802612304688e+01,5.601732254028320312e+00
2.894171142578125000e+01,1.027174186706542969e+01
3.697327804565429688e+01,5.315923690795898438e+00
3.317020797729492188e+01,-5.955357551574707031e-01
3.579866409301757812e+01,-4.625258147716522217e-01
2.346819686889648438e+01,-9.266738891601562500e+00
3.515910720825195312e+01,2.109509229660034180e+00
3.699549865722656250e+01,2.988438129425048828e+00
5.609244537353515625e+01,6.774601936340332031e+00
5.005382156372070312e+01,3.300843954086303711e+00
5.093857192993164062e+01,3.264845609664916992e+00
2.935335540771484375e+01,1.469303035736083984e+01
4.407951354980468750e+01,-1.154079055786132812e+01
3.519433975219726562e+01,4.695856094360351562e+00
3.866110992431640625e+01,1.462352085113525391e+01
3.873465347290039062e+01,1.514022159576416016e+01
3.974491882324218750e+01,1.456924343109130859e+01
3.908708572387695312e+01,1.495190048217773438e+01
3.926421356201171875e+01,1.522084236145019531e+01
3.924605941772460938e+01,1.546417236328125000e+01
2.670890808105468750e+01,1.274004840850830078e+01
3.973802566528320312e+01,7.304300785064697266e+00
3.973441839218139648e+00,-1.049468994140625000e+01
2.819881439208984375e+01,1.455760002136230469e+01
3.901075744628906250e+01,5.111787796020507812e+00
4.349959945678710938e+01,-8.898000717163085938e+00
2.703888130187988281e+01,1.325382900238037109e+01
3.616850280761718750e+01,5.616575241088867188e+00
4.017124938964843750e+01,1.319115757942199707e+00
5.602316284179687500e+01,7.344780445098876953e+00
3.969659042358398438e+01,-1.667823314666748047e+00
5.615962600708007812e+01,8.685836791992187500e+00
3.128784942626953125e+01,1.212113094329833984e+01
3.477657318115234375e+01,2.891121149063110352e+00
5.652933883666992188e+01,8.132626533508300781e+00
5.690183258056640625e+01,5.636715888977050781e+00
3.576019668579101562e+01,1.924523472785949707e+00
2.670671844482421875e+01,6.871159553527832031e+00
5.678779602050781250e+01,6.366629600524902344e+00
3.757477188110351562e+01,5.406228542327880859e+00
3.539101409912109375e+01,-5.808249950408935547e+00
2.686734962463378906e+01,3.261167287826538086e+00
1.559148120880126953e+01,3.327262103557586670e-01
5.507484436035156250e+01,8.575091361999511719e+00
3.480513000488281250e+01,6.225932240486145020e-01
2.681137466430664062e+01,1.386918354034423828e+01
3.546245956420898438e+01,1.047702693939208984e+01
2.725168228149414062e+01,-2.304542779922485352e+00
3.449206161499023438e+01,-9.039132118225097656e+00
3.975558471679687500e+01,-6.044967651367187500e+00
5.839296722412109375e+01,6.174044132232666016e+00
2.926510238647460938e+01,3.810254037380218506e-01
4.425256347656250000e+01,-1.442492866516113281e+01
2.538173675537109375e+01,1.756569290161132812e+01
3.288520050048828125e+01,5.660839080810546875e+00
4.378556823730468750e+01,-6.407883167266845703e+00
2.868528747558593750e+01,2.911217212677001953e+00
4.082412719726562500e+01,1.670125484466552734e+00
3.605695724487304688e+01,-6.709865093231201172e+00
3.875147247314453125e+01,6.012496471405029297e+00
2.796587944030761719e+01,1.314282989501953125e+01
3.540202713012695312e+01,8.431104660034179688e+00
4.178980636596679688e+01,6.114620208740234375e+00
4.891447448730468750e+01,9.459190368652343750e+00
4.262397766113281250e+01,-1.107828807830810547e+01
4.370042037963867188e+01,1.009206008911132812e+01
2.857864761352539062e+01,-3.330035924911499023e+00
4.527422332763671875e+01,-1.098097515106201172e+01
5.554699707031250000e+01,7.171201229095458984e+00
2.910814094543457031e+01,1.922628974914550781e+01
2.858325004577636719e+01,-9.180431365966796875e+00
2.940957260131835938e+01,1.370043563842773438e+01
5.377855682373046875e+01,7.335491657257080078e+00
4.371529006958007812e+01,1.206803417205810547e+01
3.438060379028320312e+01,-1.366399288177490234e+00
3.097509002685546875e+01,1.835437774658203125e+01
5.788658905029296875e+01,7.823741436004638672e+00
3.643858718872070312e+01,6.704532146453857422e+00
3.059537506103515625e+01,3.151088953018188477e+00
2.876373100280761719e+01,1.440134620666503906e+01
3.072309875488281250e+01,-3.877255916595458984e+00
4.715190887451171875e+01,-6.281982421875000000e+00
5.576772308349609375e+01,7.852405071258544922e+00
2.938301849365234375e+01,2.316828727722167969e+00
3.772086715698242188e+01,4.381765723228454590e-01
4.523917770385742188e+01,-1.060515594482421875e+01
2.887987899780273438e+01,-4.565946459770202637e-01
3.397044754028320312e+01,2.144062995910644531e+00
4.033771133422851562e+01,7.308069229125976562e+00
2.609415626525878906e+01,1.449923610687255859e+01
5.809386062622070312e+01,7.343363285064697266e+00
3.073777008056640625e+01,-9.560689926147460938e+00
3.936421966552734375e+01,5.644798278808593750e+00
4.467082977294921875e+01,-1.214486408233642578e+01
3.981171035766601562e+01,-1.063875675201416016e+01
3.556477355957031250e+01,-1.093523406982421875e+01
3.878583145141601562e+01,-8.948448181152343750e+00
4.281927108764648438e+01,-1.348231601715087891e+01
4.367296981811523438e+01,-1.284632205963134766e+01
4.505580139160156250e+01,-2.326464176177978516e+00
3.263314437866210938e+01,3.300357341766357422e+00
3.240077590942382812e+01,-6.999778270721435547e+00
4.414856719970703125e+01,-8.797622680664062500e+00
4.918413925170898438e+01,1.151160335540771484e+01
4.051058578491210938e+01,-8.752971649169921875e+00
3.593735504150390625e+01,-7.533205032348632812e+00
5.663037872314453125e+01,7.493452548980712891e+00
3.843210601806640625e+01,-2.746524333953857422e+00
3.655640029907226562e+01,7.191966056823730469e+00
3.914566802978515625e+01,-1.145720672607421875e+01
3.029003906250000000e+01,-3.855384826660156250e+00
3.855660247802734375e+01,-3.908191919326782227e+00
4.550809478759765625e+01,3.736987113952636719e+00
3.307932281494140625e+01,7.937427043914794922e+00
4.308409881591796875e+01,3.616664409637451172e+00
4.123292160034179688e+01,-3.951931953430175781e+00
3.326717758178710938e+01,1.754242300987243652e+00
3.483726119995117188e+01,-1.106330204010009766e+01
3.696920394897460938e+01,-1.382881522178649902e+00
4.472474288940429688e+01,-9.827369689941406250e+00
3.512119674682617188e+01,-1.221703171730041504e+00
9.737429618835449219e+00,8.118452072143554688e+00
4.193465423583984375e+01,-1.077253150939941406e+01
4.083572387695312500e+01,4.762760162353515625e+00
4.187848281860351562e+01,-8.135657310485839844e+00
4.202812957763671875e+01,3.317316532135009766e+00
3.674959945678710938e+01,6.754029273986816406e+00
4.010280609130859375e+01,1.221482634544372559e+00
2.802007102966308594e+01,-5.666154861450195312e+00
3.154066085815429688e+01,-9.707064628601074219e-01
4.343692398071289062e+01,-6.578245162963867188e+00
3.916882324218750000e+01,-1.176373863220214844e+01
3.392700958251953125e+01,4.328558444976806641e+00
5.567447662353515625e+01,5.344758987426757812e+00
4.211452484130859375e+01,-1.206425857543945312e+01
3.994630432128906250e+01,-1.327182674407958984e+01
3.852653884887695312e+01,-2.623840093612670898e+00
3.910683059692382812e+01,-2.803690910339355469e+00
3.475121688842773438e+01,-1.123737239837646484e+01
5.690176010131835938e+01,6.918650627136230469e+00
2.612908172607421875e+01,1.438589000701904297e+01
3.028089714050292969e+01,1.582913017272949219e+01
3.291117095947265625e+01,-5.046451091766357422e+00
3.814582443237304688e+01,1.871643304824829102e+00
3.373621749877929688e+01,-1.000657081604003906e+01
2.803629493713378906e+01,-5.792382240295410156e+00
3.466831588745117188e+01,3.415650129318237305e+00
4.575631332397460938e+01,5.861434340476989746e-01
3.773189926147460938e+01,6.666431427001953125e+00
3.545798110961914062e+01,1.047388935089111328e+01
2.987782287597656250e+01,6.310913085937500000e+00
3.624129867553710938e+01,7.921068668365478516e+00
4.594338989257812500e+01,-5.617619037628173828e+00
3.709806442260742188e+01,8.006728172302246094e+00
2.849273109436035156e+01,-3.280650138854980469e+00
3.944540786743164062e+01,3.430715560913085938e+00
5.700480651855468750e+01,7.876439571380615234e+00
4.708147811889648438e+01,-1.103363513946533203e+01
3.964707946777343750e+01,7.638861656188964844e+00
3.752281188964843750e+01,1.219756484031677246e+00
9.970108985900878906e+00,-6.822392940521240234e+00
3.006545829772949219e+01,4.794862866401672363e-01
4.370787811279296875e+01,1.206904411315917969e+01
4.377867126464843750e+01,-1.041184043884277344e+01
5.498318099975585938e+01,6.465383529663085938e+00
3.230830383300781250e+01,1.962980842590332031e+01
3.948774719238281250e+01,8.565842628479003906e+00
3.335160827636718750e+01,-3.063581943511962891e+00
2.836340332031250000e+01,1.747351837158203125e+01
4.128351211547851562e+01,-9.143787384033203125e+00
4.253414535522460938e+01,-1.075076013803482056e-01
4.677424621582031250e+01,-1.197214412689208984e+01
3.744815063476562500e+01,4.428143024444580078e+00
2.534778022766113281e+01,1.533395099639892578e+01
3.466760635375976562e+01,-7.225575447082519531e-01
2.806518936157226562e+01,-7.158256322145462036e-02
3.509175491333007812e+01,-1.039805793762207031e+01
4.265345382690429688e+01,1.035129547119140625e+01
4.729353332519531250e+01,6.483769893646240234e+00
5.090990447998046875e+01,3.269639492034912109e+00
2.940779685974121094e+01,-7.687484264373779297e+00
4.141298294067382812e+01,9.076391220092773438e+00
2.959358787536621094e+01,2.959974527359008789e+00
4.022018051147460938e+01,-6.850475788116455078e+00
3.723059082031250000e+01,-6.664646148681640625e+00
3.388676452636718750e+01,-1.205814170837402344e+01
4.575094985961914062e+01,5.896911025047302246e-01
3.753167724609375000e+01,-9.868067741394042969e+00
2.904044914245605469e+01,1.562101078033447266e+01
4.502984237670898438e+01,-8.301572799682617188e+00
4.440400695800781250e+01,-6.887970447540283203e+00
4.179163360595703125e+01,5.122350215911865234e+00
5.743191528320312500e+01,7.194237709045410156e+00
3.052074050903320312e+01,1.443493270874023438e+01
5.509936904907226562e+01,7.539340496063232422e+00
3.710124206542968750e+01,4.042317390441894531e+00
4.274247360229492188e+01,-8.557476043701171875e+00
2.707007408142089844e+01,-2.167006969451904297e+00
2.935393333435058594e+01,1.764784622192382812e+01
4.552125930786132812e+01,-1.309625339508056641e+01
2.902445602416992188e+01,1.512870311737060547e+01
4.371476745605468750e+01,1.207662391662597656e+01
4.919190216064453125e+01,1.156481647491455078e+01
3.753453063964843750e+01,4.559410095214843750e+00
4.839281082153320312e+01,1.009328269958496094e+01
5.757641983032226562e+01,8.908338546752929688e+00
2.959112167358398438e+01,-5.852113246917724609e+00
3.754925918579101562e+01,1.227599716186523438e+01
3.156696891784667969e+01,4.099688529968261719e+00
3.602101135253906250e+01,4.147001266479492188e+00
3.990760803222656250e+01,3.104690074920654297e+00
3.002108192443847656e+01,6.314292430877685547e+00
2.935140800476074219e+01,1.755676269531250000e+01
3.694653701782226562e+01,8.887120246887207031e+00
2.965468025207519531e+01,1.863232040405273438e+01
3.424981689453125000e+01,-1.942764401435852051e+00
2.515521049499511719e+01,1.308800792694091797e+01
4.211350250244140625e+01,-9.581069946289062500e+00
5.029795074462890625e+01,2.650108814239501953e+00
5.687340927124023438e+01,9.070614814758300781e+00
4.291826248168945312e+01,-9.380134582519531250e+00
4.467195129394531250e+01,3.137582302093505859e+00
2.653919410705566406e+01,6.841534614562988281e+00
3.127518272399902344e+01,1.212220954895019531e+01
4.377822113037109375e+01,4.739041805267333984e+00
4.175247573852539062e+01,-2.495642423629760742e+00
4.611494827270507812e+01,-1.038173484802246094e+01
4.290724945068359375e+01,-1.026481056213378906e+01
1.581047916412353516e+01,9.380306243896484375e+00
4.545049667358398438e+01,-1.219445705413818359e+01
4.211213684082031250e+01,-9.670795440673828125e+00
4.287784957885742188e+01,4.277987480163574219e+00
3.592469406127929688e+01,-7.571606159210205078e+00
3.611282348632812500e+01,-3.483400583267211914e+00
2.868041229248046875e+01,-9.124351501464843750e+00
5.542349243164062500e+01,8.725421905517578125e+00
4.352893447875976562e+01,-7.810497760772705078e+00
3.847120285034179688e+01,-2.235866069793701172e+00
4.863493728637695312e+01,9.748126983642578125e+00
3.241271591186523438e+01,-6.958508968353271484e+00
5.610848999023437500e+01,9.845890998840332031e+00
2.112041854858398438e+01,7.546246528625488281e+00
2.097507476806640625e+01,7.600873947143554688e+00
3.235123062133789062e+01,5.837925434112548828e+00
3.234560394287109375e+01,1.965817260742187500e+01
4.839236450195312500e+01,9.202967643737792969e+00
2.832809066772460938e+01,1.537522602081298828e+01
3.984175109863281250e+01,8.074624061584472656e+00
3.783620834350585938e+01,7.832081794738769531e+00
3.581532669067382812e+01,7.178484916687011719e+00
4.173041915893554688e+01,-1.217175960540771484e+01
2.890848350524902344e+01,1.453387832641601562e+01
2.554656600952148438e+01,-7.114866375923156738e-01
4.121293258666992188e+01,-9.690539360046386719e+00
2.110835456848144531e+01,-4.102893829345703125e+00
2.188484382629394531e+01,-3.875442028045654297e+00
2.256623840332031250e+01,-3.685878515243530273e+00
2.253870201110839844e+01,-3.690973043441772461e+00
6.482964992523193359e+00,1.394000053405761719e+00
3.732123947143554688e+01,1.304109668731689453e+01
1.799648094177246094e+01,-3.206622123718261719e+00
1.849341964721679688e+01,-2.396729469299316406e+00
-1.204936599731445312e+01,-3.496100997924804688e+01
-1.206716156005859375e+01,-3.087084197998046875e+01
-1.212418937683105469e+01,-3.339178848266601562e+01
-1.206765651702880859e+01,-3.216894149780273438e+01
-1.099775886535644531e+01,-3.589898300170898438e+01
-1.115109443664550781e+01,-3.588887023925781250e+01
-1.052294445037841797e+01,-3.520715332031250000e+01
-1.088317394256591797e+01,-3.458526229858398438e+01
-1.327974033355712891e+01,-3.464496612548828125e+01
-1.146585464477539062e+01,-3.407056808471679688e+01
-1.243171882629394531e+01,-3.528834533691406250e+01
-1.215746974945068359e+01,-3.594149017333984375e+01
-1.247043418884277344e+01,-3.464938735961914062e+01
-1.214949893951416016e+01,-3.611196899414062500e+01
-1.347968959808349609e+01,-3.524688720703125000e+01
-1.199816417694091797e+01,-3.469182586669921875e+01
5.999458789825439453e+00,-2.119945144653320312e+01
9.170238494873046875e+00,-2.049635124206542969e+01
8.333976745605468750e+00,-2.034189605712890625e+01
2.858026695251464844e+01,-2.062585258483886719e+01
6.966178894042968750e+00,2.419024467468261719e+00
-1.241351413726806641e+01,-5.992427825927734375e+00
-1.242396068572998047e+01,-5.981933116912841797e+00
2.857920074462890625e+01,-2.024358367919921875e+01
2.850837326049804688e+01,-1.977975463867187500e+01
5.455689907073974609e+00,1.639829063415527344e+01
4.325937747955322266e+00,1.734432792663574219e+01
4.785943508148193359e+00,1.652984046936035156e+01
4.498302936553955078e+00,1.601406288146972656e+01
4.438296794891357422e+00,1.714993476867675781e+01
-5.697520256042480469e+00,-3.101760101318359375e+01
-5.636333942413330078e+00,-3.104569244384765625e+01
2.335614585876464844e+01,-1.900369453430175781e+01
2.357379341125488281e+01,-1.892681121826171875e+01
-8.718485832214355469e-01,-1.355671977996826172e+01
9.418351054191589355e-01,-1.325840759277343750e+01
-3.303784370422363281e+00,-1.395087337493896484e+01
-1.915941953659057617e+00,-1.709464073181152344e+01
-1.229214310646057129e+00,-1.376263046264648438e+01
-2.828662157058715820e+00,-1.371859645843505859e+01
-3.073866653442382812e+01,3.856496334075927734e+00
-1.234992861747741699e+00,-1.131434631347656250e+01
-4.873270392417907715e-01,-1.114289569854736328e+01
-1.024843215942382812e+01,1.875025272369384766e+00
-3.458365678787231445e+00,-1.361607456207275391e+01
-4.617494583129882812e+00,-1.860662269592285156e+01
-2.041338920593261719e+01,-2.448685264587402344e+01
-2.044477844238281250e+01,-2.492037963867187500e+01
-1.816513633728027344e+01,-2.450733375549316406e+01
-1.826273536682128906e+01,-2.445800209045410156e+01
-2.085336685180664062e+01,-2.431346511840820312e+01
-1.950520515441894531e+01,-2.462900543212890625e+01
-2.090832519531250000e+01,-2.651666450500488281e+01
-2.168803596496582031e+01,-2.579993438720703125e+01
-2.236664962768554688e+01,-2.695129966735839844e+01
-2.248155784606933594e+01,-2.698564147949218750e+01
-2.090480422973632812e+01,-2.536565971374511719e+01
-2.070460700988769531e+01,-2.386249923706054688e+01
-1.904363632202148438e+01,-2.408171653747558594e+01
-2.224701499938964844e+01,-2.571304512023925781e+01
5.866961479187011719e+00,-2.127380561828613281e+01
5.619993686676025391e+00,-2.139841842651367188e+01
-1.327319145202636719e+00,-3.572343063354492188e+01
-1.466299414634704590e+00,-3.560775756835937500e+01
-1.112262606620788574e+00,-3.585182952880859375e+01
1.338375759124755859e+01,-2.679238128662109375e+01
1.516551852226257324e+00,1.854465842247009277e+00
7.957033634185791016e+00,-2.663176536560058594e+01
8.473081588745117188e+00,-2.662031555175781250e+01
7.396549701690673828e+00,-2.670570373535156250e+01
7.634455204010009766e+00,-2.667214012145996094e+01
6.676840972900390625e+01,-6.141265869140625000e+00
6.687371063232421875e+01,-5.515744686126708984e+00
1.134725952148437500e+01,2.281898307800292969e+01
-5.341995239257812500e+00,1.848081588745117188e+00
-6.767328262329101562e+00,4.892620444297790527e-01
-5.431780338287353516e+00,2.023500680923461914e+00
-1.214970779418945312e+01,4.598577499389648438e+00
-4.899971485137939453e+00,7.358090877532958984e-01
-7.675076723098754883e-01,-4.007889270782470703e+00
9.509456634521484375e+00,8.782521247863769531e+00
9.250806808471679688e+00,8.276960372924804688e+00
8.109451293945312500e+00,8.560273170471191406e+00
1.036249732971191406e+01,7.069190979003906250e+00
9.444832801818847656e+00,9.472196578979492188e+00
2.074451828002929688e+01,2.948012351989746094e+00
2.085106086730957031e+01,2.936945915222167969e+00
2.082543182373046875e+01,2.944098711013793945e+00
-8.391128540039062500e+00,-1.000103187561035156e+01
2.947234153747558594e+01,-1.432432937622070312e+01
-8.400324821472167969e+00,-9.973037719726562500e+00
-8.019856452941894531e+00,-9.695797920227050781e+00
6.770018005371093750e+01,-4.336879730224609375e+00
6.432453155517578125e+01,-9.767765045166015625e+00
6.732709503173828125e+01,-6.358792304992675781e+00
6.638755798339843750e+01,-8.855563163757324219e+00
6.631849670410156250e+01,-7.205133438110351562e+00
6.628491210937500000e+01,-1.042943286895751953e+01
6.652062988281250000e+01,-9.165452003479003906e+00
6.766246032714843750e+01,-9.695812225341796875e+00
6.527574920654296875e+01,-7.347445964813232422e+00
6.435383605957031250e+01,-9.057109832763671875e+00
6.325247192382812500e+01,-8.723844528198242188e+00
6.828571319580078125e+01,-9.213463783264160156e+00
6.815082550048828125e+01,-8.592006683349609375e+00
6.825670623779296875e+01,-6.087583541870117188e+00
6.825878906250000000e+01,-7.490018844604492188e+00
6.643212890625000000e+01,-9.487434387207031250e+00
6.387973403930664062e+01,-6.523727416992187500e+00
6.923505401611328125e+01,-7.378747940063476562e+00
6.525742340087890625e+01,-7.190845966339111328e+00
6.661432647705078125e+01,-6.346917152404785156e+00
6.549034118652343750e+01,-8.518114089965820312e+00
6.524230194091796875e+01,-9.566853523254394531e+00
6.477590942382812500e+01,-8.404777526855468750e+00
6.416221618652343750e+01,-7.486216068267822266e+00
6.467330169677734375e+01,-6.169482231140136719e+00
6.548185729980468750e+01,-1.076706790924072266e+01
6.636329650878906250e+01,-8.242658615112304688e+00
6.593273162841796875e+01,-5.584126949310302734e+00
6.725212097167968750e+01,-7.648758888244628906e+00
6.781543731689453125e+01,-7.047618389129638672e+00
-1.879673767089843750e+01,-2.994231796264648438e+01
-1.925135612487792969e+01,-3.016613769531250000e+01
-1.888953018188476562e+01,-2.998451995849609375e+01
-2.755208969116210938e+00,-2.736035108566284180e+00
-2.746595859527587891e+00,-3.637854337692260742e+00
-9.006311416625976562e+00,-1.820957183837890625e+01
-1.555989146232604980e+00,-1.733439445495605469e+01
-1.498330473899841309e+00,-1.807438850402832031e+01
-4.619042396545410156e+00,-4.438902854919433594e+00
-4.581045150756835938e+00,-4.401669502258300781e+00
-2.155668735504150391e+00,1.980349779129028320e+00
-2.089168548583984375e+00,1.931069016456604004e+00
-7.934040427207946777e-01,-4.111531734466552734e+00
-3.417067766189575195e+00,-3.762192428112030029e-01
-8.265172004699707031e+00,-6.173779010772705078e+00
-8.293756484985351562e+00,-6.139811515808105469e+00
-2.388481712341308594e+01,6.986442565917968750e+00
3.252736568450927734e+00,-7.094775199890136719e+00
-2.801778078079223633e+00,2.319260120391845703e+00
