x,y
4.589701175689697266e+00,-1.272840261459350586e+00
9.334757804870605469e+00,-4.794749736785888672e+00
8.798383712768554688e+00,-1.886334657669067383e+00
8.832401275634765625e+00,-1.831287980079650879e+00
1.225937938690185547e+01,-1.791616201400756836e+00
1.177559566497802734e+01,-1.873629450798034668e+00
6.335400581359863281e+00,-4.423591136932373047e+00
8.423177719116210938e+00,-4.087269306182861328e+00
5.748967170715332031e+00,-2.631922960281372070e+00
1.190540218353271484e+01,-1.980110526084899902e+00
7.171243667602539062e+00,-2.250869274139404297e+00
7.576095104217529297e+00,-2.262124776840209961e+00
7.163950443267822266e+00,-1.966915249824523926e+00
7.136689662933349609e+00,-2.092557668685913086e+00
7.461262702941894531e+00,-2.397394895553588867e+00
7.436093330383300781e+00,-2.159424066543579102e+00
7.378070354461669922e+00,-2.159488201141357422e+00
7.197058200836181641e+00,-2.035478353500366211e+00
7.166645050048828125e+00,-1.970270752906799316e+00
9.233381271362304688e+00,-4.693576335906982422e+00
5.597294330596923828e+00,-2.158414363861083984e+00
9.579319953918457031e+00,-3.303611040115356445e+00
1.219042110443115234e+01,-1.919926285743713379e+00
1.167356872558593750e+01,-1.801322221755981445e+00
9.795732498168945312e+00,-2.551953554153442383e+00
7.231706142425537109e+00,-3.116710662841796875e+00
1.166919040679931641e+01,-2.200410842895507812e+00
1.229082107543945312e+01,-1.515945553779602051e+00
5.864285469055175781e+00,-1.556785941123962402e+00
1.215605163574218750e+01,-1.722081542015075684e+00
1.219104576110839844e+01,-1.396718502044677734e+00
4.594466209411621094e+00,-1.128607630729675293e+00
1.228527545928955078e+01,-1.416601777076721191e+00
5.667392730712890625e+00,-2.696214914321899414e+00
6.564744472503662109e+00,-2.782538414001464844e+00
5.851289272308349609e+00,-2.679318189620971680e+00
5.712789535522460938e+00,-2.715135812759399414e+00
5.703859806060791016e+00,-2.719153642654418945e+00
5.741807460784912109e+00,-2.763698577880859375e+00
5.697715759277343750e+00,-2.660117626190185547e+00
5.710921764373779297e+00,-2.749834060668945312e+00
5.860894680023193359e+00,-2.737561464309692383e+00
5.853766441345214844e+00,-2.739377021789550781e+00
6.014577388763427734e+00,-4.312519550323486328e+00
5.867252349853515625e+00,-5.005031585693359375e+00
5.854572296142578125e+00,-4.592123031616210938e+00
5.857235431671142578e+00,-4.506690025329589844e+00
5.831685543060302734e+00,-4.478020191192626953e+00
6.961933135986328125e+00,-3.381398200988769531e+00
5.881544589996337891e+00,-4.752675533294677734e+00
1.211021423339843750e+01,-1.822075963020324707e+00
1.217647075653076172e+01,-1.329533934593200684e+00
1.197120094299316406e+01,-1.247014045715332031e+00
9.917436599731445312e+00,-4.168028354644775391e+00
9.282445907592773438e+00,-4.761003971099853516e+00
1.209035301208496094e+01,-2.006818294525146484e+00
1.229952335357666016e+01,-1.832428097724914551e+00
9.360401153564453125e+00,-4.672243595123291016e+00
6.981822013854980469e+00,-3.904037714004516602e+00
9.046038627624511719e+00,-4.292923927307128906e+00
8.047147750854492188e+00,4.600782394409179688e+00
7.999361991882324219e+00,-4.109073162078857422e+00
9.064877510070800781e+00,-4.549533843994140625e+00
4.819011688232421875e+00,-1.707201480865478516e+00
4.815790653228759766e+00,-1.544843316078186035e+00
4.879008769989013672e+00,-1.759671688079833984e+00
1.244638633728027344e+01,-1.708597183227539062e+00
1.190433406829833984e+01,-1.937613129615783691e+00
1.187098407745361328e+01,-1.710069298744201660e+00
7.772481918334960938e+00,-2.707582235336303711e+00
9.599477767944335938e+00,-4.478149414062500000e+00
9.930171012878417969e+00,-4.505376338958740234e+00
9.333890914916992188e+00,-4.472056865692138672e+00
9.240967750549316406e+00,-4.800295829772949219e+00
6.010414600372314453e+00,-4.111565113067626953e+00
5.898845672607421875e+00,-4.172738552093505859e+00
7.943602085113525391e+00,-3.988347530364990234e+00
1.026554775238037109e+01,-4.512099266052246094e+00
1.025329303741455078e+01,-4.476009368896484375e+00
4.599132537841796875e+00,-1.972179412841796875e+00
4.492953777313232422e+00,-1.610506057739257812e+00
4.551452159881591797e+00,-1.543979406356811523e+00
4.755113601684570312e+00,-2.015475988388061523e+00
4.592179298400878906e+00,-2.006501674652099609e+00
4.497101783752441406e+00,-2.071441173553466797e+00
4.659918785095214844e+00,-1.976641297340393066e+00
4.521262645721435547e+00,-1.737895250320434570e+00
4.462352752685546875e+00,-1.813163518905639648e+00
4.537478446960449219e+00,-1.566854715347290039e+00
4.554296016693115234e+00,-1.996700525283813477e+00
4.475285530090332031e+00,-1.973370671272277832e+00
4.645024299621582031e+00,-2.018032789230346680e+00
4.578289985656738281e+00,-1.981278181076049805e+00
4.738191127777099609e+00,-1.954429745674133301e+00
4.591417312622070312e+00,-2.002178192138671875e+00
4.460498332977294922e+00,-1.851830363273620605e+00
4.545969486236572266e+00,-1.967016577720642090e+00
4.467064857482910156e+00,-1.851534128189086914e+00
4.560674667358398438e+00,-2.026301622390747070e+00
4.435944557189941406e+00,-1.786259889602661133e+00
4.424896240234375000e+00,-1.872921705245971680e+00
6.841489315032958984e+00,-2.161516189575195312e+00
6.737385272979736328e+00,-2.058072328567504883e+00
9.316807746887207031e+00,-4.747662544250488281e+00
1.067513656616210938e+01,-1.148876905441284180e+00
1.210065746307373047e+01,-1.627478361129760742e+00
9.377088546752929688e+00,-4.314999103546142578e+00
4.590217590332031250e+00,-1.511063575744628906e+00
9.618432044982910156e+00,-3.747994422912597656e+00
7.534359931945800781e+00,-2.564625263214111328e+00
9.976859092712402344e+00,-4.627702713012695312e+00
6.985264778137207031e+00,-1.955496668815612793e+00
7.064723968505859375e+00,-1.887093544006347656e+00
6.081226825714111328e+00,-4.905023574829101562e+00
1.115188407897949219e+01,-1.908870816230773926e+00
1.022112751007080078e+01,-5.369073867797851562e+00
1.018567180633544922e+01,-5.362152576446533203e+00
7.364386081695556641e+00,-2.504465103149414062e+00
7.683556556701660156e+00,-2.188426017761230469e+00
7.808758258819580078e+00,-2.061309814453125000e+00
9.109020233154296875e+00,-4.516402244567871094e+00
5.431331157684326172e+00,-2.305986642837524414e+00
1.021033763885498047e+01,-5.330363273620605469e+00
1.222071647644042969e+01,-1.481755971908569336e+00
1.017410755157470703e+01,-5.319646358489990234e+00
1.174957656860351562e+01,-1.142571210861206055e+00
1.172911453247070312e+01,-1.365316987037658691e+00
1.182923603057861328e+01,-1.170823454856872559e+00
1.152756500244140625e+01,-1.245139598846435547e+00
1.188402271270751953e+01,-2.206677913665771484e+00
9.921386718750000000e+00,-4.756363391876220703e+00
1.016826438903808594e+01,-5.316081047058105469e+00
6.162069797515869141e+00,-4.454764366149902344e+00
5.749355316162109375e+00,-4.595621585845947266e+00
6.487113475799560547e+00,-4.353878974914550781e+00
8.732311248779296875e+00,-4.249922275543212891e+00
6.198372364044189453e+00,-4.812737941741943359e+00
8.931884765625000000e+00,-4.294723033905029297e+00
7.683999061584472656e+00,-3.312295913696289062e+00
9.557036399841308594e+00,-3.189468145370483398e+00
7.923710823059082031e+00,-3.872978687286376953e+00
1.203351688385009766e+01,-1.334038615226745605e+00
5.928133964538574219e+00,-5.029505729675292969e+00
1.029347324371337891e+01,-5.454878807067871094e+00
7.741959095001220703e+00,-1.304343700408935547e+00
6.115796566009521484e+00,-4.132401943206787109e+00
1.002298736572265625e+01,-4.672722816467285156e+00
7.767935276031494141e+00,-2.438015699386596680e+00
7.665999889373779297e+00,-2.113604068756103516e+00
1.194921016693115234e+01,-2.207410812377929688e+00
9.406855583190917969e+00,-4.201205253601074219e+00
1.026179599761962891e+01,-5.403809070587158203e+00
6.087350368499755859e+00,-3.778916597366333008e+00
9.720141410827636719e+00,-4.489394187927246094e+00
8.967747688293457031e+00,-4.398189544677734375e+00
7.468233585357666016e+00,-2.903749227523803711e+00
8.266013145446777344e+00,6.262376785278320312e+00
1.202819347381591797e+01,-1.199333429336547852e+00
1.153741741180419922e+01,-1.337237358093261719e+00
1.224469852447509766e+01,-1.366193056106567383e+00
9.441180229187011719e+00,-4.845342159271240234e+00
8.319795608520507812e+00,-4.152190685272216797e+00
7.961386203765869141e+00,-3.788989067077636719e+00
7.386326789855957031e+00,-2.763184547424316406e+00
9.645488739013671875e+00,-4.513715744018554688e+00
6.075403213500976562e+00,-4.814133167266845703e+00
5.905502796173095703e+00,-5.468942165374755859e+00
6.316859245300292969e+00,-4.348592281341552734e+00
5.581223011016845703e+00,-2.098044395446777344e+00
6.730103492736816406e+00,-2.633363485336303711e+00
6.479003906250000000e+00,-2.049542427062988281e+00
6.353424072265625000e+00,-1.764789938926696777e+00
1.177579307556152344e+01,-1.809494614601135254e+00
1.182682800292968750e+01,-1.290303826332092285e+00
1.093342399597167969e+01,-1.324422478675842285e+00
1.086396789550781250e+01,-1.244555950164794922e+00
1.088262081146240234e+01,-1.302362442016601562e+00
4.925029277801513672e+00,-1.789133071899414062e+00
9.421378135681152344e+00,-4.401030540466308594e+00
8.554066658020019531e+00,-4.005088329315185547e+00
9.359074592590332031e+00,-4.607148170471191406e+00
8.185744285583496094e+00,-7.455801963806152344e-01
1.090744876861572266e+01,-2.130536079406738281e+00
1.014106369018554688e+01,-5.273512840270996094e+00
7.910624504089355469e+00,-3.700061321258544922e+00
9.412223815917968750e+00,-3.971424341201782227e+00
1.145063400268554688e+01,-2.275102615356445312e+00
9.959467887878417969e+00,-4.138004302978515625e+00
8.474452972412109375e+00,-4.130314826965332031e+00
1.199690628051757812e+01,-1.258048295974731445e+00
9.131391525268554688e+00,-4.623462200164794922e+00
8.749062538146972656e+00,-4.364776611328125000e+00
8.008490562438964844e+00,-3.802757978439331055e+00
9.830025672912597656e+00,-2.941506147384643555e+00
8.006312370300292969e+00,-2.415062427520751953e+00
1.091274642944335938e+01,-2.225781679153442383e+00
1.156832695007324219e+01,-1.832716941833496094e+00
5.961461544036865234e+00,-4.252043247222900391e+00
5.785138130187988281e+00,-4.464283943176269531e+00
5.728279113769531250e+00,-4.645948886871337891e+00
5.972381591796875000e+00,-4.375445365905761719e+00
8.376467704772949219e+00,-3.842679977416992188e+00
6.330508232116699219e+00,-2.938776493072509766e+00
8.969166755676269531e+00,-4.444481849670410156e+00
6.077554225921630859e+00,-5.177418231964111328e+00
1.175864982604980469e+01,-1.360826611518859863e+00
7.629716396331787109e+00,-2.917294025421142578e+00
5.972447872161865234e+00,-5.430294990539550781e+00
9.259926795959472656e+00,-4.633540153503417969e+00
6.566015720367431641e+00,-4.246796131134033203e+00
9.820997238159179688e+00,-4.242160797119140625e+00
5.855400085449218750e+00,-4.561053752899169922e+00
1.198711204528808594e+01,-1.224183678627014160e+00
8.566917419433593750e+00,-4.189218044281005859e+00
5.908540248870849609e+00,-5.405512809753417969e+00
1.149311733245849609e+01,-1.530043482780456543e+00
1.029298496246337891e+01,-5.439880847930908203e+00
6.074280738830566406e+00,-4.223773002624511719e+00
5.019983768463134766e+00,-1.833173155784606934e+00
1.198304367065429688e+01,-1.935534477233886719e+00
1.172023963928222656e+01,-1.812134861946105957e+00
1.216028976440429688e+01,-1.910903215408325195e+00
4.567344188690185547e+00,-1.821130394935607910e+00
9.403959274291992188e+00,-2.864687681198120117e+00
1.214091491699218750e+01,-1.479753375053405762e+00
1.212480545043945312e+01,-1.273912072181701660e+00
1.185353660583496094e+01,-1.517532467842102051e+00
1.223916816711425781e+01,-1.591582894325256348e+00
8.913039207458496094e+00,-4.272145271301269531e+00
1.202360057830810547e+01,-1.474057674407958984e+00
1.212423706054687500e+01,-1.362343907356262207e+00
1.073492336273193359e+01,-1.038673043251037598e+00
5.658576965332031250e+00,-4.723753929138183594e+00
6.446792125701904297e+00,-1.202522754669189453e+00
6.076278686523437500e+00,-1.331097245216369629e+00
6.288816928863525391e+00,-1.961911678314208984e+00
9.338125228881835938e+00,-3.622441291809082031e+00
1.167274665832519531e+01,-1.510647296905517578e+00
6.259217262268066406e+00,-4.189706325531005859e+00
1.170870780944824219e+01,-1.416535377502441406e+00
4.619094371795654297e+00,-1.993394732475280762e+00
9.355088233947753906e+00,-4.113404273986816406e+00
5.979349613189697266e+00,-4.507791996002197266e+00
5.583241939544677734e+00,-4.747795581817626953e+00
6.048610687255859375e+00,-4.389421463012695312e+00
6.161179065704345703e+00,-4.153901100158691406e+00
5.726440429687500000e+00,-4.598380088806152344e+00
7.261582374572753906e+00,-2.941297769546508789e+00
9.474730491638183594e+00,-4.587977409362792969e+00
8.822551727294921875e+00,-4.358501911163330078e+00
7.703393936157226562e+00,-2.742460727691650391e+00
7.953399181365966797e+00,-2.244331359863281250e+00
7.618914127349853516e+00,-2.085420489311218262e-02
7.678153514862060547e+00,-8.449455350637435913e-02
1.219394874572753906e+01,-1.490494489669799805e+00
8.269411087036132812e+00,-4.046885967254638672e+00
1.013457489013671875e+01,-5.279315471649169922e+00
6.265170097351074219e+00,-2.987046718597412109e+00
6.205257892608642578e+00,-5.181815624237060547e+00
1.116169929504394531e+01,-2.102040767669677734e+00
1.096047973632812500e+01,-1.364621281623840332e+00
5.637471199035644531e+00,-4.757774353027343750e+00
6.231751918792724609e+00,-4.412138938903808594e+00
5.940246105194091797e+00,-4.903492927551269531e+00
6.003411293029785156e+00,-4.399517059326171875e+00
9.268412590026855469e+00,-4.734791755676269531e+00
9.413570404052734375e+00,-4.559839248657226562e+00
8.701722145080566406e+00,-4.118799209594726562e+00
9.535960197448730469e+00,-4.518756389617919922e+00
6.539593219757080078e+00,-3.131113052368164062e+00
6.795858383178710938e+00,-2.041395902633666992e+00
9.245938301086425781e+00,-4.699819087982177734e+00
1.206161308288574219e+01,-1.842308521270751953e+00
5.851347446441650391e+00,-2.159471273422241211e+00
5.446919441223144531e+00,-2.390352010726928711e+00
5.922918796539306641e+00,-5.425707340240478516e+00
5.922418594360351562e+00,-5.383545398712158203e+00
8.206085205078125000e+00,-2.566796064376831055e+00
8.232276916503906250e+00,-4.139118671417236328e+00
1.201386737823486328e+01,-2.088893651962280273e+00
8.079188346862792969e+00,-3.799984216690063477e+00
8.163040161132812500e+00,-7.992217540740966797e-01
1.135119438171386719e+01,-1.939449310302734375e+00
9.773250579833984375e+00,-4.263173580169677734e+00
9.448875427246093750e+00,-4.192062377929687500e+00
7.211525440216064453e+00,-1.780367970466613770e+00
9.876717567443847656e+00,-4.207644939422607422e+00
1.203088474273681641e+01,-1.647582769393920898e+00
9.311596870422363281e+00,-4.778499126434326172e+00
6.214516162872314453e+00,-5.161665916442871094e+00
5.506639480590820312e+00,-2.005754232406616211e+00
9.963764190673828125e+00,-4.624458789825439453e+00
1.192550277709960938e+01,-1.270198345184326172e+00
1.012492370605468750e+01,-5.235206604003906250e+00
8.367558479309082031e+00,-3.437657356262207031e+00
6.173459053039550781e+00,-4.779317378997802734e+00
9.221495628356933594e+00,-4.621007919311523438e+00
5.714685440063476562e+00,-2.210425853729248047e+00
8.629672050476074219e+00,4.916578292846679688e+00
8.890021324157714844e+00,-1.223912715911865234e+00
7.505100250244140625e+00,-1.403309702873229980e+00
6.762480735778808594e+00,-2.829523324966430664e+00
1.029725074768066406e+01,-5.449577331542968750e+00
1.003315734863281250e+01,-4.583878040313720703e+00
7.260744571685791016e+00,-4.118976593017578125e+00
1.212403392791748047e+01,-1.977146625518798828e+00
4.816279411315917969e+00,-1.453617215156555176e+00
1.219012451171875000e+01,-1.195054411888122559e+00
1.164451122283935547e+01,-1.279098629951477051e+00
1.205219268798828125e+01,-1.301475524902343750e+00
7.044488430023193359e+00,-1.972839713096618652e+00
6.272578239440917969e+00,-2.844787120819091797e+00
6.161734104156494141e+00,-3.104235410690307617e+00
1.019319629669189453e+01,-2.513058900833129883e+00
1.020913124084472656e+01,-2.529872417449951172e+00
1.020583629608154297e+01,-2.510517597198486328e+00
1.023197841644287109e+01,-2.539343595504760742e+00
1.022093391418457031e+01,-2.569356918334960938e+00
1.025232124328613281e+01,-2.546756267547607422e+00
1.024687290191650391e+01,-2.528600454330444336e+00
1.026809978485107422e+01,-2.507232904434204102e+00
1.018764209747314453e+01,-2.541259765625000000e+00
1.024016666412353516e+01,-2.543725490570068359e+00
7.598444461822509766e+00,-7.348816841840744019e-02
1.021925735473632812e+01,-5.349131584167480469e+00
9.874763488769531250e+00,-4.616591453552246094e+00
7.570052146911621094e+00,-1.890048623085021973e+00
7.678841114044189453e+00,-2.007427692413330078e+00
7.539329051971435547e+00,-1.884541988372802734e+00
7.642882823944091797e+00,-1.872232317924499512e+00
5.636286258697509766e+00,-2.590053558349609375e+00
9.214776039123535156e+00,-4.705602169036865234e+00
5.782074928283691406e+00,-4.524004459381103516e+00
6.089689731597900391e+00,-5.124527454376220703e+00
9.916090965270996094e+00,-4.199476718902587891e+00
4.584041118621826172e+00,-1.492758035659790039e+00
1.194395256042480469e+01,-1.429529786109924316e+00
6.305983543395996094e+00,-4.506211280822753906e+00
7.358288288116455078e+00,-3.215007066726684570e+00
1.234865856170654297e+01,-1.743560552597045898e+00
7.549542903900146484e+00,-1.060883998870849609e+00
1.180476474761962891e+01,-1.334119319915771484e+00
8.298618316650390625e+00,-3.742771387100219727e+00
9.852897644042968750e+00,-5.093720912933349609e+00
6.734504699707031250e+00,-2.805132389068603516e+00
7.850429058074951172e+00,-3.244840621948242188e+00
9.715347290039062500e+00,-2.926035881042480469e+00
8.701221466064453125e+00,-4.101984500885009766e+00
1.043857002258300781e+01,-2.251707315444946289e+00
4.904916286468505859e+00,-2.112341165542602539e+00
1.101736736297607422e+01,-2.031049251556396484e+00
9.866883277893066406e+00,-4.209783077239990234e+00
9.928116798400878906e+00,-4.546425819396972656e+00
6.990226268768310547e+00,-2.477305650711059570e+00
5.761166572570800781e+00,-2.190990686416625977e+00
7.648275375366210938e+00,-1.241948604583740234e+00
7.749651908874511719e+00,-1.100026488304138184e+00
7.589320659637451172e+00,-1.012562632560729980e+00
7.649370193481445312e+00,-1.081282258033752441e+00
4.448617935180664062e+00,-1.897701978683471680e+00
7.826943397521972656e+00,-1.133727192878723145e+00
7.683667659759521484e+00,-1.423044443130493164e+00
8.617238044738769531e+00,-4.043841838836669922e+00
5.071214675903320312e+00,-1.757168054580688477e+00
5.125819206237792969e+00,-1.709486842155456543e+00
5.192669391632080078e+00,-1.684954047203063965e+00
1.219451713562011719e+01,-1.704025149345397949e+00
1.202555465698242188e+01,-1.715607643127441406e+00
5.984022140502929688e+00,-5.233958244323730469e+00
1.008993053436279297e+01,3.042688131332397461e+00
1.090285205841064453e+01,-2.042005062103271484e+00
8.452870368957519531e+00,-2.600359916687011719e+00
9.267774581909179688e+00,-4.619630336761474609e+00
1.180286216735839844e+01,-2.169281959533691406e+00
6.471130371093750000e+00,-4.492707729339599609e+00
1.189111328125000000e+01,-1.654314875602722168e+00
5.189603805541992188e+00,-2.184051752090454102e+00
7.825589179992675781e+00,-9.519754648208618164e-01
4.413522720336914062e+00,-1.505575060844421387e+00
4.277460098266601562e+00,-1.593194961547851562e+00
4.435898303985595703e+00,-1.864109635353088379e+00
4.401630878448486328e+00,-1.700093388557434082e+00
4.451415538787841797e+00,-1.507275581359863281e+00
4.410674571990966797e+00,-1.706268668174743652e+00
4.333115100860595703e+00,-1.675722718238830566e+00
4.366072177886962891e+00,-1.751507878303527832e+00
4.380399227142333984e+00,-1.797813534736633301e+00
4.315793991088867188e+00,-1.805150032043457031e+00
4.793926715850830078e+00,-2.140824079513549805e+00
9.966341972351074219e+00,-4.094133377075195312e+00
1.173834323883056641e+01,-2.107576608657836914e+00
8.634923934936523438e+00,-4.178518772125244141e+00
9.006539344787597656e+00,-4.417767047882080078e+00
9.748085975646972656e+00,-3.003824472427368164e+00
5.882021427154541016e+00,-5.413238048553466797e+00
9.444787025451660156e+00,-4.340183734893798828e+00
6.888719081878662109e+00,-2.862076044082641602e+00
7.651831626892089844e+00,-2.890280008316040039e+00
7.323592662811279297e+00,-1.651772022247314453e+00
5.933769226074218750e+00,-5.417221069335937500e+00
7.643056392669677734e+00,-1.003722667694091797e+00
7.157247066497802734e+00,-2.174202203750610352e+00
7.125284671783447266e+00,-2.006880044937133789e+00
6.303276062011718750e+00,-2.937301397323608398e+00
7.405314445495605469e+00,-2.673367023468017578e+00
5.795156478881835938e+00,-4.634147644042968750e+00
5.676446914672851562e+00,-4.773735523223876953e+00
5.733469009399414062e+00,-4.632633686065673828e+00
6.195950984954833984e+00,-4.152069091796875000e+00
8.755378723144531250e+00,-2.190169334411621094e+00
