x,y
6.033244132995605469e+00,-5.007429122924804688e+00
1.213600349426269531e+01,-1.526262760162353516e+00
5.912221908569335938e+00,-5.398556232452392578e+00
8.428518295288085938e+00,4.092660903930664062e+00
4.582569122314453125e+00,-1.317222714424133301e+00
9.901749610900878906e+00,-4.714504718780517578e+00
7.617180824279785156e+00,-3.919822216033935547e+00
8.792077064514160156e+00,-4.272335052490234375e+00
9.777463912963867188e+00,-4.509006500244140625e+00
8.269400596618652344e+00,-2.566843271255493164e+00
7.214263916015625000e+00,-2.157227039337158203e+00
7.055727005004882812e+00,-2.174493551254272461e+00
7.096798896789550781e+00,-2.255237817764282227e+00
6.961152553558349609e+00,-1.866632461547851562e+00
7.077064990997314453e+00,-1.884962916374206543e+00
7.691400527954101562e+00,-2.285504102706909180e+00
7.781350612640380859e+00,-2.124680042266845703e+00
7.082933902740478516e+00,-1.913454890251159668e+00
7.536703109741210938e+00,-2.446218252182006836e+00
7.116492271423339844e+00,-2.002624273300170898e+00
7.125576019287109375e+00,-1.780160665512084961e+00
7.311569213867187500e+00,-2.013429641723632812e+00
7.311562061309814453e+00,-2.096536636352539062e+00
1.092857074737548828e+01,-2.103658914566040039e+00
6.767629146575927734e+00,-2.786090850830078125e+00
8.333780288696289062e+00,-4.139586448669433594e+00
6.101636409759521484e+00,-5.160168647766113281e+00
7.729855060577392578e+00,-3.573237895965576172e+00
1.098283767700195312e+01,-2.308980464935302734e+00
6.033702373504638672e+00,-1.769553303718566895e+00
6.058856010437011719e+00,-5.333611488342285156e+00
9.470664978027343750e+00,-3.085830450057983398e+00
9.386728286743164062e+00,-4.216214656829833984e+00
1.179454326629638672e+01,-1.221768260002136230e+00
5.896795272827148438e+00,-5.347701549530029297e+00
1.026461696624755859e+01,3.137413978576660156e+00
1.105491065979003906e+01,-2.225658893585205078e+00
4.444072246551513672e+00,-1.468562126159667969e+00
9.827247619628906250e+00,-4.336631298065185547e+00
9.396554946899414062e+00,-4.005647659301757812e+00
4.689839363098144531e+00,-2.016412019729614258e+00
9.195519447326660156e+00,-4.614126205444335938e+00
6.120970726013183594e+00,-4.265714645385742188e+00
6.052681922912597656e+00,-4.262951850891113281e+00
7.988036632537841797e+00,-4.140828609466552734e+00
1.085356426239013672e+01,-2.594496965408325195e+00
1.241720962524414062e+01,-1.737901210784912109e+00
8.435921669006347656e+00,-1.000177621841430664e+00
1.007891654968261719e+01,-5.227460861206054688e+00
1.027633762359619141e+01,-5.419727325439453125e+00
6.228423595428466797e+00,-5.134794712066650391e+00
7.736535549163818359e+00,-3.713072299957275391e+00
7.727115631103515625e+00,-2.989593505859375000e+00
1.025873661041259766e+01,-5.428592205047607422e+00
7.750128269195556641e+00,-4.089903354644775391e+00
5.505281448364257812e+00,-2.405701875686645508e+00
7.870978832244873047e+00,-2.617393493652343750e+00
7.905513763427734375e+00,-2.594302892684936523e+00
7.811741352081298828e+00,-2.652557373046875000e+00
7.896406173706054688e+00,-2.443708419799804688e+00
7.902689933776855469e+00,-2.479976892471313477e+00
7.964951038360595703e+00,-2.405416250228881836e+00
7.643120765686035156e+00,-2.375986576080322266e+00
6.868013858795166016e+00,-2.659663677215576172e+00
1.210862541198730469e+01,-1.956451773643493652e+00
5.934796333312988281e+00,-4.045685291290283203e+00
6.037804603576660156e+00,-4.235028743743896484e+00
6.178199291229248047e+00,-4.461760997772216797e+00
5.982245922088623047e+00,-4.344065189361572266e+00
6.217926025390625000e+00,-4.540119171142578125e+00
6.194513797760009766e+00,-5.116592884063720703e+00
9.763606071472167969e+00,-3.849354743957519531e+00
1.013084125518798828e+01,-4.854924678802490234e+00
7.583421230316162109e+00,-5.232179760932922363e-01
9.608574867248535156e+00,-4.551413536071777344e+00
6.139035701751708984e+00,-3.954942464828491211e+00
8.177011489868164062e+00,-4.108389854431152344e+00
1.010083103179931641e+01,-5.218718051910400391e+00
5.896005630493164062e+00,-4.534866809844970703e+00
9.862823486328125000e+00,-5.007627487182617188e+00
5.779592514038085938e+00,-2.282012224197387695e+00
9.419177055358886719e+00,-4.548805713653564453e+00
9.778361320495605469e+00,-4.458917140960693359e+00
6.125665187835693359e+00,-4.891093730926513672e+00
9.126225471496582031e+00,-4.530693054199218750e+00
1.077860069274902344e+01,-2.286036729812622070e+00
6.237101554870605469e+00,-4.056168556213378906e+00
1.167574310302734375e+01,-2.078568935394287109e+00
9.548150062561035156e+00,-4.143593788146972656e+00
7.087114334106445312e+00,-2.046987771987915039e+00
6.906249046325683594e+00,-2.009529352188110352e+00
1.004837989807128906e+01,-5.129031181335449219e+00
9.905681610107421875e+00,-4.193068027496337891e+00
6.041160106658935547e+00,-4.950374603271484375e+00
9.193852424621582031e+00,-4.770453929901123047e+00
7.289964675903320312e+00,-2.655688762664794922e+00
6.186979293823242188e+00,-2.726778030395507812e+00
6.285432338714599609e+00,-4.001824855804443359e+00
6.093363285064697266e+00,-1.888959050178527832e+00
5.588238239288330078e+00,-1.330021500587463379e+00
5.836712837219238281e+00,-2.012438774108886719e+00
6.086757183074951172e+00,-3.826387882232666016e+00
9.254342079162597656e+00,-4.663877964019775391e+00
5.645664215087890625e+00,-2.666429758071899414e+00
9.595468521118164062e+00,-3.294742822647094727e+00
1.013947486877441406e+01,-5.295457839965820312e+00
9.843029022216796875e+00,-4.530563831329345703e+00
6.309531688690185547e+00,-3.090122938156127930e+00
5.917598247528076172e+00,-2.033260822296142578e+00
5.093947887420654297e+00,-1.486877083778381348e+00
4.998686790466308594e+00,-1.524153113365173340e+00
6.355165958404541016e+00,-4.485019683837890625e+00
8.669755935668945312e+00,-1.498744845390319824e+00
1.196118068695068359e+01,-1.247053027153015137e+00
1.061988258361816406e+01,-1.119268417358398438e+00
7.655019760131835938e+00,-3.287309885025024414e+00
6.134579658508300781e+00,-4.392372608184814453e+00
5.890277385711669922e+00,-5.369587898254394531e+00
1.207649326324462891e+01,-1.307702898979187012e+00
1.205646228790283203e+01,-1.336723804473876953e+00
1.168992710113525391e+01,-1.322014689445495605e+00
1.196568393707275391e+01,-1.601034283638000488e+00
1.184581089019775391e+01,-1.477451205253601074e+00
1.188204097747802734e+01,-1.482608795166015625e+00
1.188845443725585938e+01,-1.569774746894836426e+00
1.201916694641113281e+01,-1.563549041748046875e+00
1.183103275299072266e+01,-1.477911114692687988e+00
1.178856563568115234e+01,-1.463248491287231445e+00
1.178652572631835938e+01,-1.384234070777893066e+00
1.169314956665039062e+01,-1.466500401496887207e+00
1.175018119812011719e+01,-1.480310797691345215e+00
1.199620246887207031e+01,-1.383638620376586914e+00
8.501333236694335938e+00,-4.130132198333740234e+00
1.010956096649169922e+01,-5.264519214630126953e+00
9.622034072875976562e+00,-3.814388990402221680e+00
5.900114059448242188e+00,-4.451968193054199219e+00
5.651354789733886719e+00,-4.699285030364990234e+00
6.580926418304443359e+00,-3.000550508499145508e+00
5.919785022735595703e+00,-4.447774410247802734e+00
6.042672157287597656e+00,-4.282907009124755859e+00
1.127998924255371094e+01,-1.358731746673583984e+00
1.135631465911865234e+01,-1.392101764678955078e+00
7.550274372100830078e+00,-3.256060481071472168e-01
9.322428703308105469e+00,-4.635099411010742188e+00
4.950653076171875000e+00,-1.603460788726806641e+00
7.107756614685058594e+00,-1.834687709808349609e+00
9.923235893249511719e+00,-4.641576766967773438e+00
1.170372772216796875e+01,-1.324634790420532227e+00
5.940535545349121094e+00,-5.436025619506835938e+00
9.453271865844726562e+00,-3.994745492935180664e+00
5.639811992645263672e+00,-2.620789289474487305e+00
6.002119541168212891e+00,-4.596972942352294922e+00
5.683821678161621094e+00,-4.866700172424316406e+00
5.721722602844238281e+00,-4.960723400115966797e+00
9.334768295288085938e+00,-4.768856048583984375e+00
1.200185489654541016e+01,-1.718073368072509766e+00
8.094261169433593750e+00,-7.242714166641235352e-01
6.323420047760009766e+00,-4.877710342407226562e+00
5.823484420776367188e+00,-1.313534975051879883e+00
8.183032035827636719e+00,-5.644385218620300293e-01
8.108071327209472656e+00,3.397542238235473633e-02
8.133400917053222656e+00,-3.622159957885742188e-01
7.992834091186523438e+00,2.649968862533569336e-01
8.136185646057128906e+00,-6.099556684494018555e-01
7.265468120574951172e+00,-2.329928874969482422e+00
7.551801204681396484e+00,-2.072506904602050781e+00
5.895514965057373047e+00,1.289023518562316895e+00
5.914687633514404297e+00,1.203193902969360352e+00
6.515423774719238281e+00,1.420235276222229004e+00
6.012180805206298828e+00,1.277042269706726074e+00
6.514101028442382812e+00,1.479752421379089355e+00
6.174813747406005859e+00,1.104530453681945801e+00
6.083282947540283203e+00,1.143564939498901367e+00
6.223728656768798828e+00,9.912040829658508301e-01
6.199976444244384766e+00,1.044793844223022461e+00
5.959337234497070312e+00,1.143453359603881836e+00
6.422142982482910156e+00,1.563441514968872070e+00
5.998790264129638672e+00,1.232414245605468750e+00
5.951854705810546875e+00,1.266283512115478516e+00
6.135642528533935547e+00,1.094418525695800781e+00
6.342080116271972656e+00,9.073610305786132812e-01
6.037456035614013672e+00,1.121590495109558105e+00
6.004544258117675781e+00,1.428073763847351074e+00
6.220639705657958984e+00,1.702085971832275391e+00
6.142515659332275391e+00,1.102503299713134766e+00
6.000185489654541016e+00,1.333227396011352539e+00
5.954882621765136719e+00,1.298900008201599121e+00
8.294493675231933594e+00,-1.296037673950195312e+00
8.345328330993652344e+00,-1.315083742141723633e+00
8.257231712341308594e+00,-1.323201656341552734e+00
8.375962257385253906e+00,-1.248654246330261230e+00
9.411360740661621094e+00,2.659713500179350376e-04
9.519739151000976562e+00,5.628032982349395752e-02
9.452842712402343750e+00,-7.530757575295865536e-04
9.389259338378906250e+00,-9.459358453750610352e-02
9.376713752746582031e+00,-1.766097843647003174e-01
8.309755325317382812e+00,1.120982885360717773e+00
8.222045898437500000e+00,1.099003672599792480e+00
7.105992794036865234e+00,-1.496092557907104492e+00
1.166751766204833984e+01,-4.322196245193481445e-01
1.155916118621826172e+01,-1.622532904148101807e-01
1.126971340179443359e+01,-3.041138648986816406e-01
1.154282951354980469e+01,-1.005376130342483521e-01
1.157206439971923828e+01,-1.367279887199401855e-01
1.153642177581787109e+01,-1.449881792068481445e-01
8.698664665222167969e+00,5.942578315734863281e-01
8.412587165832519531e+00,6.201350316405296326e-02
8.708855628967285156e+00,5.694451332092285156e-01
5.656522750854492188e+00,-2.584380388259887695e+00
7.145115852355957031e+00,-6.522421240806579590e-01
8.208203315734863281e+00,-1.505092859268188477e+00
9.458177566528320312e+00,-6.628053784370422363e-01
8.213786125183105469e+00,-2.017153739929199219e+00
8.142559051513671875e+00,-1.681411385536193848e+00
9.494791030883789062e+00,3.986585617065429688e+00
8.127003669738769531e+00,-1.664004683494567871e+00
7.920186519622802734e+00,-1.567520141601562500e+00
9.533908843994140625e+00,3.401632070541381836e+00
9.617437362670898438e+00,3.495609521865844727e+00
9.583267211914062500e+00,3.364169359207153320e+00
8.386661529541015625e+00,9.957059621810913086e-01
8.475384712219238281e+00,9.947528243064880371e-01
8.508909225463867188e+00,9.805257916450500488e-01
8.466391563415527344e+00,1.092671394348144531e+00
8.460367202758789062e+00,9.876380562782287598e-01
8.468461036682128906e+00,1.016566038131713867e+00
8.438395500183105469e+00,1.041393756866455078e+00
8.415068626403808594e+00,1.048617482185363770e+00
8.372237205505371094e+00,1.111265659332275391e+00
8.147175788879394531e+00,1.079496145248413086e+00
8.379942893981933594e+00,1.042963266372680664e+00
9.291030883789062500e+00,-7.660810351371765137e-01
9.262022018432617188e+00,-9.141474366188049316e-01
9.361557006835937500e+00,-8.122466206550598145e-01
9.601335525512695312e+00,-4.574371576309204102e-01
7.345365524291992188e+00,-9.897408634424209595e-02
7.289654731750488281e+00,-1.812013983726501465e-02
7.341976165771484375e+00,9.140661568380892277e-04
9.052125930786132812e+00,-6.421694755554199219e-01
9.430300712585449219e+00,-5.873977541923522949e-01
8.991892814636230469e+00,-7.049100399017333984e-01
8.921934127807617188e+00,-6.653584837913513184e-01
9.117110252380371094e+00,-7.667405009269714355e-01
7.604526996612548828e+00,-2.350985407829284668e-01
7.270263195037841797e+00,2.854306437075138092e-02
7.043659210205078125e+00,1.237727105617523193e-01
7.459077358245849609e+00,-2.090299576520919800e-01
6.244576930999755859e+00,1.588977813720703125e+00
6.301618099212646484e+00,1.512969374656677246e+00
5.933054447174072266e+00,-1.287508368492126465e+00
6.624212741851806641e+00,-1.039106607437133789e+00
6.729933738708496094e+00,-6.025051474571228027e-01
6.287215709686279297e+00,1.065172195434570312e+00
6.491871833801269531e+00,2.910448312759399414e-01
6.033659934997558594e+00,1.291113853454589844e+00
6.161015987396240234e+00,-1.170262932777404785e+00
6.069291591644287109e+00,1.363401651382446289e+00
4.817230224609375000e+00,-1.828391075134277344e+00
6.720724105834960938e+00,-2.863942980766296387e-01
6.708571434020996094e+00,1.219501346349716187e-01
6.208153724670410156e+00,1.436085343360900879e+00
6.319611072540283203e+00,1.565595269203186035e+00
6.254692077636718750e+00,1.398110985755920410e+00
6.371199607849121094e+00,1.439348220825195312e+00
8.011647224426269531e+00,3.460235595703125000e-01
6.257386207580566406e+00,1.618094444274902344e+00
6.682417869567871094e+00,1.271992325782775879e-01
6.828494071960449219e+00,-2.002308219671249390e-01
6.486924648284912109e+00,-5.581684708595275879e-01
6.933636188507080078e+00,1.981723159551620483e-01
6.331367492675781250e+00,-6.841086149215698242e-01
6.066781520843505859e+00,-1.218668222427368164e+00
7.217505931854248047e+00,3.863771259784698486e-02
6.507068157196044922e+00,5.316350460052490234e-01
6.377130031585693359e+00,7.415007352828979492e-01
1.066733837127685547e+01,-1.489294290542602539e+00
6.709596157073974609e+00,7.079426944255828857e-02
7.941439628601074219e+00,5.454657673835754395e-01
7.462937831878662109e+00,-5.049563050270080566e-01
6.299581050872802734e+00,1.630694627761840820e+00
6.014425754547119141e+00,1.343311071395874023e+00
7.477670669555664062e+00,-2.721214592456817627e-01
6.079086303710937500e+00,-1.580958008766174316e+00
6.368411064147949219e+00,-7.101091742515563965e-01
6.885320663452148438e+00,-1.897435784339904785e-01
6.785952568054199219e+00,-2.552854716777801514e-01
6.314869403839111328e+00,-1.159948825836181641e+00
6.320272922515869141e+00,8.795632719993591309e-01
6.123776435852050781e+00,1.248190879821777344e+00
6.310584545135498047e+00,1.571600794792175293e+00
6.009093284606933594e+00,1.376336336135864258e+00
6.453164577484130859e+00,5.900737047195434570e-01
6.110724925994873047e+00,1.243058323860168457e+00
7.046152591705322266e+00,-7.413841038942337036e-02
5.999807357788085938e+00,1.330546140670776367e+00
6.464200019836425781e+00,-4.357923269271850586e-01
6.243483066558837891e+00,1.302446484565734863e+00
7.230391025543212891e+00,-1.914426237344741821e-01
6.585946559906005859e+00,1.881096884608268738e-02
7.237117767333984375e+00,-3.790313005447387695e-02
6.529702186584472656e+00,-4.632497727870941162e-01
6.571273803710937500e+00,-7.271870970726013184e-01
7.361987113952636719e+00,1.738912165164947510e-01
6.102607727050781250e+00,1.197364330291748047e+00
6.760028362274169922e+00,-2.552888095378875732e-01
6.676727294921875000e+00,3.203936517238616943e-01
6.203095912933349609e+00,-3.391386568546295166e-01
8.241897583007812500e+00,-2.218007087707519531e+00
8.482160568237304688e+00,-2.684514284133911133e+00
8.311223983764648438e+00,-9.183694124221801758e-01
8.256186485290527344e+00,-2.240940093994140625e+00
8.293341636657714844e+00,-2.319187164306640625e+00
9.490054130554199219e+00,-5.788610577583312988e-01
8.427278518676757812e+00,-1.226930379867553711e+00
8.140197753906250000e+00,-2.203938007354736328e+00
9.592699050903320312e+00,-4.689898788928985596e-01
9.583441734313964844e+00,-4.592806696891784668e-01
9.545308113098144531e+00,-5.351784229278564453e-01
9.509729385375976562e+00,-5.558587908744812012e-01
9.588804244995117188e+00,-5.167078375816345215e-01
9.512709617614746094e+00,-5.732533335685729980e-01
9.572452545166015625e+00,-5.350433588027954102e-01
9.496794700622558594e+00,-5.844106674194335938e-01
9.468896865844726562e+00,-6.098088026046752930e-01
8.003717422485351562e+00,5.481530427932739258e-01
7.813018798828125000e+00,-1.967443704605102539e+00
7.906872272491455078e+00,-1.419489979743957520e+00
7.780178070068359375e+00,-2.321497678756713867e+00
7.906260013580322266e+00,-1.646524906158447266e+00
7.679261684417724609e+00,-9.141523241996765137e-01
6.853376865386962891e+00,-1.963255852460861206e-01
6.336375236511230469e+00,-1.181269288063049316e+00
6.312139034271240234e+00,-7.438576817512512207e-01
7.748920917510986328e+00,-5.224465727806091309e-01
6.586360931396484375e+00,1.070709601044654846e-01
6.627858161926269531e+00,-1.345075607299804688e+00
6.386787891387939453e+00,-6.129083037376403809e-01
7.243513584136962891e+00,5.902402475476264954e-02
6.759788036346435547e+00,-3.036772310733795166e-01
1.085016632080078125e+01,-1.954126596450805664e+00
6.592427730560302734e+00,-5.234969258308410645e-01
7.096981048583984375e+00,-1.527451753616333008e+00
6.245625019073486328e+00,9.693946242332458496e-01
6.864615440368652344e+00,-1.302580595016479492e+00
7.113094329833984375e+00,-4.282194748520851135e-02
5.499529361724853516e+00,-1.134921073913574219e+00
7.812960147857666016e+00,-2.653697729110717773e+00
8.744445800781250000e+00,6.792160868644714355e-01
8.737504959106445312e+00,6.408563852310180664e-01
8.744056701660156250e+00,5.900558829307556152e-01
8.745496749877929688e+00,6.004361510276794434e-01
8.744651794433593750e+00,6.264679431915283203e-01
8.716369628906250000e+00,5.901873707771301270e-01
8.687322616577148438e+00,6.258518695831298828e-01
1.000041294097900391e+01,5.118039846420288086e-01
1.039389419555664062e+01,8.193871378898620605e-01
1.040314388275146484e+01,8.937003016471862793e-01
1.042175769805908203e+01,8.474977016448974609e-01
1.046437263488769531e+01,8.878672719001770020e-01
1.044554233551025391e+01,8.783354163169860840e-01
1.042781352996826172e+01,8.496574163436889648e-01
1.042865276336669922e+01,8.545556664466857910e-01
1.044084072113037109e+01,8.656514883041381836e-01
1.045084571838378906e+01,8.487311005592346191e-01
1.048292922973632812e+01,8.885633945465087891e-01
1.041572761535644531e+01,8.286105990409851074e-01
1.037520694732666016e+01,6.814808249473571777e-01
1.172390460968017578e+01,-3.707190752029418945e-01
1.157999038696289062e+01,-2.098190486431121826e-01
1.176146984100341797e+01,-5.559437870979309082e-01
1.170738792419433594e+01,-4.527559578418731689e-01
1.162537288665771484e+01,-9.626276046037673950e-02
1.161808586120605469e+01,-1.769611090421676636e-01
1.160739040374755859e+01,-2.225840687751770020e-01
1.152879333496093750e+01,1.050507500767707825e-01
1.156303596496582031e+01,9.154039621353149414e-02
1.150948333740234375e+01,2.181166112422943115e-01
1.161388778686523438e+01,-3.480338677763938904e-02
1.162360000610351562e+01,-2.110374122858047485e-01
1.171635627746582031e+01,-3.685650527477264404e-01
1.160269069671630859e+01,-1.682966202497482300e-01
1.179891872406005859e+01,-5.951311588287353516e-01
1.174548625946044922e+01,-5.523805022239685059e-01
1.178275203704833984e+01,-6.511289477348327637e-01
9.611340522766113281e+00,5.966723442077636719e+00
9.679276466369628906e+00,5.835753917694091797e+00
9.235054969787597656e+00,5.655550003051757812e+00
8.320789337158203125e+00,6.220745563507080078e+00
1.011550140380859375e+01,3.581709623336791992e+00
1.047143840789794922e+01,6.403055191040039062e+00
8.423709869384765625e+00,5.668743133544921875e+00
8.202348709106445312e+00,5.189821243286132812e+00
9.136423110961914062e+00,4.741263866424560547e+00
9.030698776245117188e+00,5.657025814056396484e+00
7.963846683502197266e+00,5.923869132995605469e+00
9.308002471923828125e+00,5.222618103027343750e+00
1.066333580017089844e+01,6.266733646392822266e+00
9.973522186279296875e+00,5.338409900665283203e+00
9.696574211120605469e+00,5.981015205383300781e+00
8.972178459167480469e+00,5.332309722900390625e+00
7.792899131774902344e+00,7.966793537139892578e+00
9.278895378112792969e+00,5.103923797607421875e+00
9.276767730712890625e+00,5.235763072967529297e+00
9.528965950012207031e+00,5.670444011688232422e+00
1.004462146759033203e+01,5.234824180603027344e+00
8.601236343383789062e+00,5.366371631622314453e+00
8.612429618835449219e+00,5.913759708404541016e+00
1.036678886413574219e+01,6.315519809722900391e+00
8.188275337219238281e+00,7.203365802764892578e+00
1.024700069427490234e+01,3.172443866729736328e+00
7.845396041870117188e+00,7.905956745147705078e+00
1.046129703521728516e+01,6.262343406677246094e+00
1.037208080291748047e+01,3.298228263854980469e+00
