x,y
7.730890750885009766e+00,4.991952896118164062e+00
7.781312465667724609e+00,5.040407180786132812e+00
1.009303188323974609e+01,3.540331125259399414e+00
9.200018882751464844e+00,5.636386394500732422e+00
1.056459808349609375e+01,6.365782260894775391e+00
8.104480743408203125e+00,5.830703735351562500e+00
8.291635513305664062e+00,5.802165508270263672e+00
7.763082504272460938e+00,7.932541370391845703e+00
9.682295799255371094e+00,4.841541290283203125e+00
1.025336360931396484e+01,3.504092216491699219e+00
1.012043190002441406e+01,5.249499320983886719e+00
8.831739425659179688e+00,6.055326461791992188e+00
1.018666267395019531e+01,6.247007369995117188e+00
1.012807559967041016e+01,3.391647338867187500e+00
8.371310234069824219e+00,5.350530147552490234e+00
9.717442512512207031e+00,3.765076160430908203e+00
8.498988151550292969e+00,5.360335350036621094e+00
8.821709632873535156e+00,5.317714214324951172e+00
9.211940765380859375e+00,5.388345718383789062e+00
7.907858371734619141e+00,6.031765341758728027e-01
8.946922302246093750e+00,5.591920375823974609e+00
8.644799232482910156e+00,5.384356021881103516e+00
7.769509792327880859e+00,7.878959655761718750e+00
8.310192108154296875e+00,6.963497161865234375e+00
8.209101676940917969e+00,7.169512748718261719e+00
1.013258361816406250e+01,3.403760671615600586e+00
1.066120338439941406e+01,6.417957305908203125e+00
8.619586944580078125e+00,5.196010112762451172e+00
7.617825984954833984e+00,4.930088043212890625e+00
7.596785545349121094e+00,4.948192596435546875e+00
7.625579833984375000e+00,4.931347846984863281e+00
7.589259624481201172e+00,4.909337520599365234e+00
7.568432331085205078e+00,4.906583309173583984e+00
7.604154586791992188e+00,4.941124439239501953e+00
1.037185764312744141e+01,3.263772487640380859e+00
8.549996376037597656e+00,5.536340713500976562e+00
7.143953323364257812e+00,1.284998953342437744e-01
1.015449714660644531e+01,3.379531860351562500e+00
8.268877983093261719e+00,5.381915092468261719e+00
1.048340606689453125e+01,6.320641994476318359e+00
1.034515476226806641e+01,3.229397773742675781e+00
8.376338958740234375e+00,5.420178890228271484e+00
8.751085281372070312e+00,5.296819210052490234e+00
7.794338226318359375e+00,7.900054931640625000e+00
9.380479812622070312e+00,5.961129188537597656e+00
7.792554855346679688e+00,7.880570411682128906e+00
1.018362617492675781e+01,3.415152788162231445e+00
8.809056282043457031e+00,5.496004104614257812e+00
7.806643962860107422e+00,7.902573108673095703e+00
7.802251338958740234e+00,7.903739929199218750e+00
8.763150215148925781e+00,5.415277004241943359e+00
8.254833221435546875e+00,4.961591720581054688e+00
7.799595832824707031e+00,7.905710697174072266e+00
8.362524032592773438e+00,5.476897239685058594e+00
9.852668762207031250e+00,5.418563365936279297e+00
8.797896385192871094e+00,4.483190059661865234e+00
6.407517910003662109e+00,1.853435516357421875e+00
7.824895381927490234e+00,7.863548755645751953e+00
9.248700141906738281e+00,5.335721015930175781e+00
1.033180046081542969e+01,3.261202335357666016e+00
8.150511741638183594e+00,5.249932289123535156e+00
9.257332801818847656e+00,4.625764369964599609e+00
1.008534812927246094e+01,5.217962265014648438e+00
9.197732925415039062e+00,5.540285110473632812e+00
7.677871704101562500e+00,8.091090202331542969e+00
9.114138603210449219e+00,4.755569934844970703e+00
1.061467742919921875e+01,6.370090007781982422e+00
1.026963806152343750e+01,3.053976058959960938e+00
8.732260704040527344e+00,5.213013648986816406e+00
1.003890037536621094e+01,6.134601116180419922e+00
8.873931884765625000e+00,4.616094589233398438e+00
8.750123977661132812e+00,5.506253242492675781e+00
9.888775825500488281e+00,5.382640361785888672e+00
8.206499099731445312e+00,5.318530559539794922e+00
1.028750991821289062e+01,3.173062324523925781e+00
8.088320732116699219e+00,5.131295204162597656e+00
8.469219207763671875e+00,5.570123672485351562e+00
8.399573326110839844e+00,6.214159965515136719e+00
1.051670360565185547e+01,6.298333644866943359e+00
8.103539466857910156e+00,5.894324302673339844e+00
9.395110130310058594e+00,4.625350952148437500e+00
1.070287418365478516e+01,6.407687187194824219e+00
7.760649681091308594e+00,7.827172279357910156e+00
1.021567630767822266e+01,3.508855104446411133e+00
9.570099830627441406e+00,4.720279216766357422e+00
1.009643840789794922e+01,3.468126535415649414e+00
7.743470191955566406e+00,7.832909107208251953e+00
8.021210670471191406e+00,5.933021068572998047e+00
9.254106521606445312e+00,5.271195888519287109e+00
1.012414550781250000e+01,3.697806119918823242e+00
7.881470203399658203e+00,7.944385528564453125e+00
8.290069580078125000e+00,5.200968265533447266e+00
8.804060935974121094e+00,4.955658912658691406e+00
1.010990905761718750e+01,3.315112113952636719e+00
9.500541687011718750e+00,4.979588508605957031e+00
1.014899730682373047e+01,6.186370849609375000e+00
7.819078922271728516e+00,7.854464530944824219e+00
9.035295486450195312e+00,4.686470508575439453e+00
9.140111923217773438e+00,5.360754966735839844e+00
1.057128906250000000e+01,6.341489791870117188e+00
9.019522666931152344e+00,4.639164447784423828e+00
8.931957244873046875e+00,5.551080703735351562e+00
8.411323547363281250e+00,5.639511108398437500e+00
1.035342216491699219e+01,3.230713129043579102e+00
7.909626960754394531e+00,7.965033531188964844e+00
1.004842281341552734e+01,5.682426929473876953e+00
8.327759742736816406e+00,5.467652320861816406e+00
1.073636150360107422e+01,6.453599929809570312e+00
1.046555900573730469e+01,6.155594348907470703e+00
1.021735763549804688e+01,5.330911159515380859e+00
1.020444965362548828e+01,5.979926586151123047e+00
1.053310489654541016e+01,6.354195594787597656e+00
1.069963455200195312e+01,6.381449699401855469e+00
9.637802124023437500e+00,6.074621200561523438e+00
9.037898063659667969e+00,5.011153697967529297e+00
9.710518836975097656e+00,5.712545871734619141e+00
1.044040012359619141e+01,6.411710739135742188e+00
8.250826835632324219e+00,6.245741367340087891e+00
1.017482185363769531e+01,6.092002868652343750e+00
1.010635185241699219e+01,5.423419475555419922e+00
7.812741756439208984e+00,7.932756900787353516e+00
9.465065956115722656e+00,5.938737869262695312e+00
8.102135658264160156e+00,5.207304954528808594e+00
1.035083389282226562e+01,6.082195281982421875e+00
9.497384071350097656e+00,4.533668518066406250e+00
9.693300247192382812e+00,5.979467868804931641e+00
8.443260192871093750e+00,6.865967750549316406e+00
8.440088272094726562e+00,5.112704277038574219e+00
8.949756622314453125e+00,5.998197078704833984e+00
9.738182067871093750e+00,5.957239627838134766e+00
8.964075088500976562e+00,5.532543659210205078e+00
1.016833400726318359e+01,5.182229518890380859e+00
9.211322784423828125e+00,5.408651351928710938e+00
1.062274074554443359e+01,6.388281345367431641e+00
9.319858551025390625e+00,5.382082462310791016e+00
1.004153633117675781e+01,-2.102868318557739258e+00
1.047910976409912109e+01,6.206235885620117188e+00
8.623228073120117188e+00,5.837131977081298828e+00
1.022200489044189453e+01,6.259891033172607422e+00
9.017031669616699219e+00,5.727625370025634766e+00
8.205898284912109375e+00,5.298070430755615234e+00
8.734786033630371094e+00,5.071869850158691406e+00
9.496707916259765625e+00,4.755692958831787109e+00
9.193819046020507812e+00,5.040650367736816406e+00
1.012463569641113281e+01,6.205934047698974609e+00
1.031259822845458984e+01,6.024132251739501953e+00
8.653509140014648438e+00,5.113168239593505859e+00
7.788544654846191406e+00,7.896059036254882812e+00
1.053473377227783203e+01,6.387078762054443359e+00
1.031386661529541016e+01,6.177172660827636719e+00
9.444835662841796875e+00,5.907940387725830078e+00
9.408464431762695312e+00,5.936736106872558594e+00
1.017115879058837891e+01,5.287772655487060547e+00
7.847702026367187500e+00,7.861316204071044922e+00
1.033570575714111328e+01,3.218710660934448242e+00
1.008433723449707031e+01,3.462649106979370117e+00
9.572919845581054688e+00,5.235356330871582031e+00
8.728881835937500000e+00,5.764489173889160156e+00
1.013427066802978516e+01,5.230188846588134766e+00
9.571617126464843750e+00,4.878646373748779297e+00
8.719327926635742188e+00,5.195277690887451172e+00
8.969437599182128906e+00,5.667859554290771484e+00
8.180047988891601562e+00,5.194138526916503906e+00
8.146545410156250000e+00,5.250869274139404297e+00
8.746926307678222656e+00,4.740005970001220703e+00
8.144650459289550781e+00,5.211848735809326172e+00
9.920425415039062500e+00,6.244602203369140625e+00
8.096957206726074219e+00,5.264423847198486328e+00
9.389379501342773438e+00,4.570608615875244141e+00
8.544801712036132812e+00,5.351709365844726562e+00
7.798402786254882812e+00,7.883772373199462891e+00
1.054819202423095703e+01,6.392210960388183594e+00
8.420598983764648438e+00,5.649022579193115234e+00
8.802373886108398438e+00,5.539556026458740234e+00
6.285618305206298828e+00,1.050831437110900879e+00
9.097304344177246094e+00,4.838698863983154297e+00
7.946970462799072266e+00,5.971934318542480469e+00
1.056961059570312500e+01,6.294962406158447266e+00
7.764179229736328125e+00,7.914210796356201172e+00
1.009718799591064453e+01,3.714740276336669922e+00
8.346963882446289062e+00,5.692083835601806641e+00
9.267363548278808594e+00,5.178099155426025391e+00
1.034430599212646484e+01,3.494916439056396484e+00
1.037996864318847656e+01,6.125755310058593750e+00
8.970063209533691406e+00,5.745578289031982422e+00
1.065250587463378906e+01,6.388686656951904297e+00
8.551014900207519531e+00,5.464966773986816406e+00
1.033189105987548828e+01,3.295434474945068359e+00
9.264452934265136719e+00,5.306115627288818359e+00
9.131380081176757812e+00,4.663724899291992188e+00
1.016495227813720703e+01,5.283370971679687500e+00
8.037285804748535156e+00,5.809660911560058594e+00
8.601776123046875000e+00,5.904202461242675781e+00
8.206616401672363281e+00,7.171838760375976562e+00
9.695541381835937500e+00,4.885653972625732422e+00
8.262630462646484375e+00,5.729671478271484375e+00
8.905641555786132812e+00,4.708374023437500000e+00
1.015583515167236328e+01,6.026833534240722656e+00
9.856767654418945312e+00,5.609552383422851562e+00
1.010614490509033203e+01,5.185978412628173828e+00
8.923640251159667969e+00,5.634742736816406250e+00
1.017997646331787109e+01,5.674099922180175781e+00
1.014890670776367188e+01,3.384437084197998047e+00
1.034587097167968750e+01,6.462647438049316406e+00
1.021257686614990234e+01,6.202643394470214844e+00
8.633992195129394531e+00,5.589663982391357422e+00
7.850838661193847656e+00,7.939469814300537109e+00
1.005390548706054688e+01,3.533031463623046875e+00
7.776881694793701172e+00,7.868254661560058594e+00
8.508121490478515625e+00,5.283585071563720703e+00
1.043309116363525391e+01,6.296889781951904297e+00
9.256827354431152344e+00,4.543550014495849609e+00
1.023260498046875000e+01,3.551355123519897461e+00
1.077502536773681641e+01,6.430801391601562500e+00
1.018045711517333984e+01,3.374503612518310547e+00
7.927010536193847656e+00,5.894141197204589844e+00
8.320080757141113281e+00,6.199464321136474609e+00
8.444700241088867188e+00,5.324092864990234375e+00
8.338524818420410156e+00,6.174607753753662109e+00
7.797333717346191406e+00,7.931447505950927734e+00
9.483099937438964844e+00,4.718114852905273438e+00
7.715512752532958984e+00,4.992925167083740234e+00
8.705384254455566406e+00,4.896799564361572266e+00
8.591781616210937500e+00,5.379863739013671875e+00
8.595898628234863281e+00,5.463858127593994141e+00
8.693648338317871094e+00,4.952064514160156250e+00
1.020202827453613281e+01,3.514137983322143555e+00
8.125192642211914062e+00,5.178853988647460938e+00
1.018883132934570312e+01,3.577393770217895508e+00
9.342673301696777344e+00,5.268272876739501953e+00
1.036910343170166016e+01,3.256939888000488281e+00
1.034183788299560547e+01,6.173924446105957031e+00
8.243927955627441406e+00,7.101551532745361328e+00
7.712787151336669922e+00,7.826218605041503906e+00
1.044921207427978516e+01,6.261461734771728516e+00
8.776351928710937500e+00,6.382930278778076172e+00
8.224344253540039062e+00,4.867383956909179688e+00
1.021098709106445312e+01,3.366061687469482422e+00
8.802604675292968750e+00,5.899688720703125000e+00
8.705002784729003906e+00,5.549334049224853516e+00
1.065169620513916016e+01,6.392834663391113281e+00
1.042838859558105469e+01,6.259614944458007812e+00
8.913053512573242188e+00,5.987239837646484375e+00
1.076820373535156250e+01,6.425209522247314453e+00
1.050133514404296875e+01,6.289587974548339844e+00
8.733395576477050781e+00,5.778787136077880859e+00
1.003256797790527344e+01,5.473335742950439453e+00
9.404783248901367188e+00,5.563116073608398438e+00
9.625063896179199219e+00,4.811105251312255859e+00
7.845628261566162109e+00,7.792072772979736328e+00
1.035194301605224609e+01,6.237429618835449219e+00
9.304692268371582031e+00,5.923060417175292969e+00
8.426538467407226562e+00,6.157127380371093750e+00
9.593296051025390625e+00,5.466097831726074219e+00
7.791627407073974609e+00,7.856411457061767578e+00
8.687299728393554688e+00,4.448192119598388672e+00
8.495838165283203125e+00,4.144500255584716797e+00
8.811939239501953125e+00,5.129196643829345703e+00
1.012995910644531250e+01,3.638867855072021484e+00
8.453636169433593750e+00,6.160418987274169922e+00
1.010913848876953125e+01,3.389970779418945312e+00
8.463795661926269531e+00,5.666767597198486328e+00
7.992874145507812500e+00,5.143082141876220703e+00
8.180521011352539062e+00,5.127774238586425781e+00
1.031511783599853516e+01,6.309090614318847656e+00
1.001491069793701172e+01,3.448897123336791992e+00
9.108800888061523438e+00,4.562612056732177734e+00
1.040207958221435547e+01,6.083528518676757812e+00
7.831146240234375000e+00,8.567218184471130371e-01
8.555685043334960938e+00,4.731140136718750000e+00
8.608195304870605469e+00,5.107800960540771484e+00
8.488752365112304688e+00,5.115990161895751953e+00
7.602338314056396484e+00,6.677131056785583496e-01
7.702717781066894531e+00,4.996956825256347656e+00
6.683128356933593750e+00,1.222239971160888672e+00
6.802493572235107422e+00,1.539799571037292480e+00
1.357549953460693359e+01,1.235438227653503418e+00
8.300719261169433594e+00,-6.362031698226928711e-01
1.353009319305419922e+01,1.198310971260070801e+00
1.345328044891357422e+01,1.141612887382507324e+00
1.359750843048095703e+01,1.256479978561401367e+00
1.364667224884033203e+01,1.307281494140625000e+00
1.357919883728027344e+01,1.240775823593139648e+00
1.358452606201171875e+01,1.245458722114562988e+00
1.360281276702880859e+01,1.254060745239257812e+00
1.354841518402099609e+01,1.225545287132263184e+00
1.363872146606445312e+01,1.297089934349060059e+00
1.357947158813476562e+01,1.239800572395324707e+00
1.359449386596679688e+01,1.254198789596557617e+00
1.360953235626220703e+01,1.269034981727600098e+00
1.355409622192382812e+01,1.213356256484985352e+00
1.357205867767333984e+01,1.243148088455200195e+00
8.279439926147460938e+00,5.761466622352600098e-01
8.381772041320800781e+00,9.481940269470214844e-01
8.348484992980957031e+00,9.163764119148254395e-01
7.176917552947998047e+00,-1.720106840133666992e+00
7.897812843322753906e+00,5.852122306823730469e-01
7.108118534088134766e+00,-2.270499467849731445e+00
7.079941272735595703e+00,-2.313151597976684570e+00
9.862495422363281250e+00,4.782119750976562500e+00
9.797596931457519531e+00,4.435702323913574219e+00
4.191391944885253906e+00,-1.431566357612609863e+00
4.137569427490234375e+00,-1.504202246665954590e+00
4.147228717803955078e+00,-1.480968832969665527e+00
4.199005126953125000e+00,-1.482510089874267578e+00
4.129507541656494141e+00,-1.542405366897583008e+00
8.236148834228515625e+00,-1.346646785736083984e+00
8.286253929138183594e+00,-1.267062187194824219e+00
9.716012001037597656e+00,3.313535451889038086e+00
9.728964805603027344e+00,3.429259061813354492e+00
7.803067207336425781e+00,-3.485924601554870605e-01
7.515351772308349609e+00,-1.231984645128250122e-01
7.931429862976074219e+00,-2.659159898757934570e-01
8.338052749633789062e+00,-8.487416505813598633e-01
7.790109634399414062e+00,-3.356786072254180908e-01
8.066586494445800781e+00,-4.036421775817871094e-01
8.206248283386230469e+00,-4.120378494262695312e+00
7.381389617919921875e+00,-3.900255560874938965e-01
7.411270141601562500e+00,-3.160109221935272217e-01
6.064213275909423828e+00,-1.482791423797607422e+00
8.033802032470703125e+00,-3.987688720226287842e-01
8.169766426086425781e+00,-1.019658207893371582e+00
8.969512939453125000e+00,-1.979923486709594727e+00
8.978159904479980469e+00,-1.968497633934020996e+00
9.047188758850097656e+00,-1.928605794906616211e+00
8.947973251342773438e+00,-1.981487393379211426e+00
8.973370552062988281e+00,-2.015447854995727539e+00
8.993651390075683594e+00,-1.967225790023803711e+00
8.907419204711914062e+00,-1.892605543136596680e+00
8.919292449951171875e+00,-1.942060112953186035e+00
8.906311988830566406e+00,-1.920724630355834961e+00
8.938599586486816406e+00,-1.918091416358947754e+00
8.915639877319335938e+00,-1.892832636833190918e+00
8.954191207885742188e+00,-2.037216663360595703e+00
8.987351417541503906e+00,-1.980648994445800781e+00
8.910101890563964844e+00,-1.933103084564208984e+00
8.226686477661132812e+00,4.402070641517639160e-01
8.234764099121093750e+00,5.068164467811584473e-01
1.019801330566406250e+01,6.751212477684020996e-01
1.014918994903564453e+01,6.683924198150634766e-01
1.021764564514160156e+01,7.181884050369262695e-01
8.575278282165527344e+00,5.583768486976623535e-01
6.943370819091796875e+00,-1.318112969398498535e+00
8.800204277038574219e+00,4.188063144683837891e-01
8.804157257080078125e+00,3.690980672836303711e-01
8.796294212341308594e+00,2.907340526580810547e-01
8.778374671936035156e+00,3.130598962306976318e-01
-9.909785985946655273e-01,1.138731575012207031e+01
-9.990988969802856445e-01,1.139509963989257812e+01
9.094473838806152344e+00,-6.494749188423156738e-01
6.222653865814208984e+00,-8.261175155639648438e-01
6.343688488006591797e+00,-1.015397071838378906e+00
6.247518539428710938e+00,-8.375121355056762695e-01
5.683070182800292969e+00,-1.975639224052429199e+00
6.311638355255126953e+00,-7.411231994628906250e-01
6.731880664825439453e+00,-3.282659351825714111e-01
1.000503540039062500e+01,-2.134163856506347656e+00
1.002246379852294922e+01,-2.150442123413085938e+00
9.963840484619140625e+00,-2.231623888015747070e+00
1.005105590820312500e+01,-2.115947008132934570e+00
9.982186317443847656e+00,-2.213969945907592773e+00
9.954873085021972656e+00,8.655335307121276855e-01
1.002366828918457031e+01,8.933925032615661621e-01
9.964454650878906250e+00,9.734124541282653809e-01
9.870203018188476562e+00,6.492868065834045410e-01
9.491155624389648438e+00,4.107183933258056641e+00
9.902519226074218750e+00,5.657125115394592285e-01
9.938146591186523438e+00,7.189140319824218750e-01
-1.016992568969726562e+00,1.141116809844970703e+01
-7.951148152351379395e-01,1.119202041625976562e+01
-9.841290712356567383e-01,1.138012695312500000e+01
-9.089131355285644531e-01,1.130559825897216797e+01
-8.771513104438781738e-01,1.127402496337890625e+01
-8.205412626266479492e-01,1.121729850769042969e+01
-8.915116786956787109e-01,1.128822517395019531e+01
-8.147877454757690430e-01,1.121145343780517578e+01
-8.808156251907348633e-01,1.127758598327636719e+01
-7.456242442131042480e-01,1.114243602752685547e+01
-8.340895771980285645e-01,1.123091220855712891e+01
-8.099685907363891602e-01,1.120661163330078125e+01
-8.182646632194519043e-01,1.121486186981201172e+01
-9.550791978836059570e-01,1.135144424438476562e+01
-9.170144796371459961e-01,1.131345558166503906e+01
-9.927479028701782227e-01,1.139137363433837891e+01
-9.136562943458557129e-01,1.131160163879394531e+01
-9.920337796211242676e-01,1.138838577270507812e+01
-8.110826611518859863e-01,1.120765686035156250e+01
-9.031386971473693848e-01,1.129971599578857422e+01
-8.018280267715454102e-01,1.119883155822753906e+01
-8.119180798530578613e-01,1.120889377593994141e+01
-8.075403571128845215e-01,1.120436477661132812e+01
-7.834529876708984375e-01,1.118029212951660156e+01
-9.203217029571533203e-01,1.131712245941162109e+01
-8.597168326377868652e-01,1.125650119781494141e+01
-8.249562978744506836e-01,1.122170639038085938e+01
-9.231727123260498047e-01,1.131954193115234375e+01
-9.052001833915710449e-01,1.130175685882568359e+01
-9.699444770812988281e-01,1.136625576019287109e+01
8.763702392578125000e+00,-1.439445853233337402e+00
8.784886360168457031e+00,-1.470171093940734863e+00
8.728700637817382812e+00,-1.435358881950378418e+00
6.544333457946777344e+00,-5.075134634971618652e-01
6.835462570190429688e+00,-4.732972979545593262e-01
7.469508647918701172e+00,-9.039490222930908203e-01
8.584083557128906250e+00,-1.000804543495178223e+00
8.755983352661132812e+00,-1.155756592750549316e+00
7.199556827545166016e+00,-4.900847971439361572e-01
6.972556114196777344e+00,-5.335267186164855957e-01
6.427121639251708984e+00,-7.308996319770812988e-01
6.447531700134277344e+00,-6.496208906173706055e-01
6.778697967529296875e+00,-3.665957152843475342e-01
6.279143333435058594e+00,-6.358882188796997070e-01
9.064821243286132812e+00,-1.557556748390197754e+00
9.211995124816894531e+00,-1.736007571220397949e+00
9.185469627380371094e+00,-1.720103025436401367e+00
6.706031322479248047e+00,3.207396715879440308e-02
6.223961830139160156e+00,-8.243783116340637207e-01
